20_d500_20_137_0_badger_2020-02-01,23_d500_46_0_badger_2020-02-01,23_d500_46_1_badger_2019-05-01,23_d500_46_2_badger_2018-09-01,23_d500_46_3_badger_2019-08-01,2_d500_35_1178_1_badger_2020-02-01,2_d500_35_1412_0_badger_2017-03-01,2_d500_35_1412_1_badger_2020-02-01,2_d500_35_1412_2_badger_2020-02-01,2_d500_35_1412_3_badger_2020-02-01,2_d500_39_0_badger_2018-06-01,2_d500_4_0_badger_2018-05-01,2_d500_4_1_badger_2019-12-01,2_d500_4_2_badger_2018-07-01,2_d500_70_0_badger_2020-02-01,2_d500_71_0_badger_2019-06-01,3_d500_101_497_0_badger_2015-09-01,3_d500_117_0_badger_2016-05-01,3_d500_117_1_badger_2017-04-01,3_d500_117_2_badger_2018-06-01,3_d500_117_3_badger_2020-02-01,3_d500_120_0_badger_2019-08-01,3_d500_120_1_badger_2020-02-01,3_d500_124_0_badger_2020-02-01,3_d500_124_1_badger_2017-11-01,3_d500_127_0_badger_2019-06-01,3_d500_151_996_1_badger_2016-06-01,3_d500_151_996_2_badger_2019-06-01,3_d500_151_996_3_badger_2019-05-01,3_d500_151_998_0_badger_2014-01-01,3_d500_151_998_1_badger_2014-05-01,3_d500_151_998_2_badger_2014-07-01,3_d500_151_998_3_badger_2016-05-01,3_d500_151_998_4_badger_2014-06-01,3_d500_152_0_badger_2014-05-01,3_d500_152_1_badger_2014-07-01,3_d500_152_2_badger_2019-08-01,3_d500_152_3_badger_2013-01-01,3_d500_159_0_badger_2014-05-01,3_d500_195_1_badger_2020-02-01,3_d500_196_0_badger_2016-03-01,3_d500_196_1_badger_2017-06-01,40002128_0_cattle_2019-02-01,40002128_1_cattle_2019-02-01,40002128_2_cattle_2019-02-01,40002135_10_cattle_2017-06-01,40002135_11_cattle_2018-09-01,40002135_15_cattle_2019-09-01,40002135_1_cattle_2016-09-01,40002135_2_cattle_2016-06-01,40002135_3_cattle_2016-04-01,40002135_4_cattle_2016-09-01,40002135_5_cattle_2016-04-01,40002135_6_cattle_2016-09-01,40002135_7_cattle_2016-04-01,40002135_8_cattle_2017-03-01,40002135_9_cattle_2017-03-01,40002_0_boar_2015-12-01,40002_1_boar_2020-02-01,40007015_0_cattle_2018-03-01,40007015_1_cattle_2018-03-01,40007015_2_cattle_2018-05-01,40007015_3_cattle_2018-03-01,40007015_4_cattle_2018-03-01,40007015_5_cattle_2018-03-01,40007015_6_cattle_2018-05-01,40027006_0_cattle_2014-12-01,40027006_1_cattle_2015-02-01,40027006_2_cattle_2015-02-01,40027006_3_cattle_2015-04-01,40027006_4_cattle_2015-02-01,40027008_0_cattle_2019-12-01,40027009_0_cattle_2015-02-01,40027009_1_cattle_2015-02-01,40027023_0_cattle_2013-02-01,40027023_10_cattle_2013-02-01,40027023_11_cattle_2012-10-01,40027023_12_cattle_2013-02-01,40027023_13_cattle_2013-02-01,40027023_14_cattle_2013-02-01,40027023_15_cattle_2013-02-01,40027023_16_cattle_2013-02-01,40027023_17_cattle_2013-02-01,40027023_18_cattle_2013-01-01,40027023_19_cattle_2013-02-01,40027023_1_cattle_2013-02-01,40027023_20_cattle_2013-02-01,40027023_21_cattle_2013-02-01,40027023_22_cattle_2013-02-01,40027023_23_cattle_2013-02-01,40027023_24_cattle_2013-02-01,40027023_25_cattle_2013-02-01,40027023_26_cattle_2013-02-01,40027023_27_cattle_2013-02-01,40027023_28_cattle_2013-02-01,40027023_29_cattle_2013-02-01,40027023_2_cattle_2013-02-01,40027023_30_cattle_2013-02-01,40027023_31_cattle_2013-02-01,40027023_32_cattle_2013-02-01,40027023_33_cattle_2013-02-01,40027023_34_cattle_2013-02-01,40027023_35_cattle_2013-02-01,40027023_36_cattle_2013-02-01,40027023_37_cattle_2013-02-01,40027023_38_cattle_2013-02-01,40027023_39_cattle_2013-02-01,40027023_3_cattle_2013-02-01,40027023_4_cattle_2013-02-01,40027023_5_cattle_2013-02-01,40027023_6_cattle_2013-02-01,40027023_7_cattle_2013-02-01,40027023_8_cattle_2013-02-01,40027023_9_cattle_2013-02-01,40027_0_boar_2013-12-01,40027_1_boar_2015-08-01,40027_2_boar_2014-06-01,40027_3_boar_2014-10-01,40027_4_boar_2013-09-01,40027_5_boar_2020-02-01,40027_6_boar_2020-02-01,40047018_0_cattle_2020-02-01,40073008_0_cattle_2018-01-01,40073008_10_cattle_2018-11-01,40073008_11_cattle_2019-08-01,40073008_12_cattle_2019-02-01,40073008_13_cattle_2020-02-01,40073008_14_cattle_2020-02-01,40073008_15_cattle_2019-05-01,40073008_16_cattle_2019-05-01,40073008_17_cattle_2020-02-01,40073008_18_cattle_2019-11-01,40073008_19_cattle_2019-08-01,40073008_1_cattle_2018-01-01,40073008_20_cattle_2020-02-01,40073008_2_cattle_2018-01-01,40073008_3_cattle_2018-01-01,40073008_4_cattle_2018-01-01,40073008_5_cattle_2018-02-01,40073008_6_cattle_2018-11-01,40073008_7_cattle_2019-05-01,40073008_8_cattle_2018-11-01,40073008_9_cattle_2019-05-01,40073_0_boar_2020-02-01,40073_1_boar_2018-07-01,40073_2_boar_2017-11-01,40073_3_boar_2019-02-01,40073_4_boar_2020-02-01,40177030_0_cattle_2015-08-01,40177030_1_cattle_2015-08-01,40177030_2_cattle_2015-07-01,40177030_3_cattle_2015-08-01,40177030_4_cattle_2015-08-01,40177_0_boar_2017-07-01,45_d500_152_0_badger_2010-11-01,45_d500_152_1_badger_2007-11-01,45_d500_152_2_badger_2011-05-01,45_d500_152_3_badger_2011-09-01,45_d500_152_4_badger_2017-05-01,45_d500_152_5_badger_2014-08-01,64172001_0_cattle_2019-02-01,64172002_0_cattle_2020-02-01,64172002_1_cattle_2020-02-01,64172002_2_cattle_2020-02-01,64172002_3_cattle_2020-02-01,64172002_4_cattle_2020-02-01,64172002_5_cattle_2020-02-01,64172018_0_cattle_2019-12-01,64172018_1_cattle_2020-02-01,64172_1_boar_2019-10-01,64172_2_boar_2019-06-01,64172_3_boar_2020-02-01,64195003_0_cattle_2019-07-01,64195003_1_cattle_2020-02-01,64195003_2_cattle_2020-02-01,64195003_3_cattle_2020-02-01,64195003_4_cattle_2020-02-01,64195003_5_cattle_2019-12-01,64195003_6_cattle_2020-02-01,64195003_7_cattle_2020-02-01,64195003_8_cattle_2020-02-01,64254_0_boar_2015-04-01,64254_1_boar_2015-10-01,64254_2_boar_2020-02-01,64254_3_boar_2018-02-01,64295017_0_cattle_2014-05-01,64295017_10_cattle_2014-07-01,64295017_11_cattle_2014-05-01,64295017_12_cattle_2014-05-01,64295017_13_cattle_2014-05-01,64295017_1_cattle_2014-05-01,64295017_2_cattle_2014-05-01,64295017_3_cattle_2014-05-01,64295017_4_cattle_2014-05-01,64295017_5_cattle_2014-07-01,64295017_6_cattle_2014-05-01,64295017_7_cattle_2014-05-01,64295017_8_cattle_2014-07-01,64295017_9_cattle_2014-05-01,64295_1_boar_2014-03-01,64420012_0_cattle_2008-04-01,64420015_0_cattle_2008-04-01,64420015_10_cattle_2008-06-01,64420015_11_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420015_2_cattle_2008-04-01,64420015_3_cattle_2008-04-01,64420015_4_cattle_2008-04-01,64420015_5_cattle_2008-04-01,64420015_6_cattle_2008-04-01,64420015_7_cattle_2008-06-01,64420015_8_cattle_2008-04-01,64420015_9_cattle_2008-06-01,64420039_0_cattle_2011-10-01,64420039_10_cattle_2011-10-01,64420039_11_cattle_2011-10-01,64420039_12_cattle_2010-11-01,64420039_13_cattle_2011-10-01,64420039_14_cattle_2011-10-01,64420039_15_cattle_2011-10-01,64420039_16_cattle_2011-04-01,64420039_17_cattle_2011-10-01,64420039_18_cattle_2011-10-01,64420039_19_cattle_2011-10-01,64420039_1_cattle_2011-10-01,64420039_20_cattle_2011-10-01,64420039_21_cattle_2011-10-01,64420039_22_cattle_2011-10-01,64420039_23_cattle_2011-10-01,64420039_24_cattle_2011-09-01,64420039_25_cattle_2011-10-01,64420039_26_cattle_2011-10-01,64420039_27_cattle_2011-10-01,64420039_28_cattle_2011-10-01,64420039_29_cattle_2011-10-01,64420039_2_cattle_2011-10-01,64420039_30_cattle_2011-10-01,64420039_31_cattle_2011-10-01,64420039_32_cattle_2011-10-01,64420039_33_cattle_2011-10-01,64420039_34_cattle_2011-10-01,64420039_35_cattle_2011-09-01,64420039_36_cattle_2011-10-01,64420039_37_cattle_2011-10-01,64420039_38_cattle_2011-10-01,64420039_39_cattle_2011-10-01,64420039_3_cattle_2011-10-01,64420039_40_cattle_2011-10-01,64420039_41_cattle_2011-10-01,64420039_42_cattle_2011-10-01,64420039_43_cattle_2011-10-01,64420039_44_cattle_2011-10-01,64420039_45_cattle_2011-10-01,64420039_46_cattle_2011-10-01,64420039_47_cattle_2011-10-01,64420039_48_cattle_2011-10-01,64420039_49_cattle_2011-10-01,64420039_4_cattle_2011-10-01,64420039_50_cattle_2011-10-01,64420039_51_cattle_2011-10-01,64420039_52_cattle_2011-10-01,64420039_53_cattle_2011-10-01,64420039_54_cattle_2011-10-01,64420039_55_cattle_2011-10-01,64420039_56_cattle_2011-10-01,64420039_57_cattle_2011-10-01,64420039_58_cattle_2011-10-01,64420039_59_cattle_2011-10-01,64420039_5_cattle_2011-10-01,64420039_6_cattle_2011-10-01,64420039_7_cattle_2011-10-01,64420039_8_cattle_2011-10-01,64420039_9_cattle_2011-10-01,64420044_0_cattle_2018-05-01,64420044_1_cattle_2018-03-01,64420044_2_cattle_2018-03-01,64420044_3_cattle_2018-03-01,64420044_4_cattle_2018-05-01,64420044_5_cattle_2018-05-01,64420044_6_cattle_2018-05-01,64491_1_boar_2017-02-01,64491_2_boar_2020-02-01,64491_4_boar_2019-10-01,64501035_0_cattle_2016-12-01,64501035_1_cattle_2016-12-01,64501035_2_cattle_2015-07-01,64501035_3_cattle_2016-11-01,64501035_4_cattle_2016-12-01,64501044_0_cattle_2019-02-01,64501044_1_cattle_2019-06-01,64501044_2_cattle_2019-02-01,64501044_3_cattle_2018-07-01,64501044_4_cattle_2019-06-01,64501044_5_cattle_2019-02-01,64501044_6_cattle_2019-02-01,64501044_7_cattle_2019-06-01,64501_0_boar_2016-06-01,64501_10_boar_2019-03-01,64501_11_boar_2019-11-01,64501_12_boar_2019-04-01,64501_13_boar_2020-02-01,64501_1_boar_2016-05-01,64501_2_boar_2017-01-01,64501_3_boar_2016-11-01,64501_4_boar_2017-08-01,64501_5_boar_2018-06-01,64501_6_boar_2016-11-01,64501_7_boar_2020-02-01,64501_8_boar_2020-02-01,64501_9_boar_2019-02-01,64510_0_boar_2020-02-01,64523029_0_cattle_2018-02-01,64523029_10_cattle_2018-04-01,64523029_11_cattle_2018-02-01,64523029_12_cattle_2018-02-01,64523029_13_cattle_2018-02-01,64523029_14_cattle_2018-04-01,64523029_15_cattle_2018-04-01,64523029_1_cattle_2018-02-01,64523029_2_cattle_2018-04-01,64523029_3_cattle_2018-02-01,64523029_4_cattle_2018-02-01,64523029_5_cattle_2018-04-01,64523029_6_cattle_2018-04-01,64523029_7_cattle_2018-04-01,64523029_8_cattle_2018-02-01,64523029_9_cattle_2018-02-01,64523_0_boar_2020-02-01,64523_1_boar_2017-08-01,64523_2_boar_2020-02-01,64523_3_boar_2017-11-01,64523_4_boar_2018-04-01,64523_5_boar_2020-02-01,64523_6_boar_2020-02-01,64541023_0_cattle_2019-12-01,64541023_1_cattle_2020-02-01
0,0,0,0,0,0,0,0.2411103555857655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12171513139473969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22607095716170328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0083196672133115,0.28826846926124244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11063557457701301,0.26982920683172784,0.13099476020958659,0,0.23539058437661417,0.037918483260669655,0,0,0,0,0,5.59977600895964e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.7998080076796915e-4,0,4.7998080076796915e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.599856005759769e-4,4.7998080076796915e-4,4.7998080076796915e-4,0,8.799648014079433e-4,0.15811367545297536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.26202951881924336,0.006519739210431607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11275548978040476,0.23727050917962195,0.12239510419582761,0,0.24887004519818057,0.045838166473340713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05159793608255603,0,0,0,0,0,0,0,0,0,0.009999600015999373,0,0,0,0,0,0,0,0,0,0.009999600015999373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.5999360025598975e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.24755009799606872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.799888004479821e-4,0,0,0,0,0,0,0,0,0,0,0,1.5999360025598975e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007279708811647566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020999160033598776,0,0,0,0,0,0,0,0,1.5999360025598975e-4,0.046078156873724685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1999520019199232e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013399464021439116,0,0,0.05127794888204407,0.005679772809087652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.5999360025598975e-4,0,0,0,0,0,0.013279468821247125,0,0,0,0,0,2.799888004479821e-4,0,0.7046118155273738,0.004159833606655734,0,0,0,0,0,0,7.199712011519536e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025398984040638634,0.5952161913524228,0,0,0,0,0,0,0.002079916803327866,0.0035998560057597675,0.006359745610175616,0.0027198912043518244,0.0029198832046718115,3.9998400063997433e-4,0.0038798448062077493,4.7998080076796915e-4,0,0.025958961641534616,0.0056397744090236545,0.00775968961241554,0.022319107235710733,0.02587896484140662,0.0096396144154234,0.0031998720051197934,0.011159553617855285,1.999920003199872e-4,0,0,0,0,0,0,0.004959801607935691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003079876804927801,0,0,0.005479780808767663,0,0,0.012119515219391213,0,0,0,0,0,0,0,0,0,0.0366785328586858,0,0,0,0,0.011599536018559252,0.007279708811647566,0,0.5477780888765573,7.999680012799488e-5,0.011439542418303264,0,0,0,0,0.0022399104035838555,0,0.0015599376024958993,0.0010799568017279303,5.999760009599614e-4,0.0024399024039038425,0,1.5999360025598975e-4,0.0074397024119035576,0.002679892804287827,0.0015999360025598967,0.005519779208831661,9.999600015999355e-4,0,0.002279908803647853,8.399664013439459e-4,0,3.999840006399744e-5,6.399744010239588e-4,0.002279908803647853,0.0011199552017919277,0,0,0,0
0,0.0013599456021759122,0.046998120075196576,0.5256989720412473,0.0035198592056317726,0,0,0,0,0,0,0,0,0,0,0,4.3998240070397174e-4,0,0.5154193832248076,0,0.006399744010239614,0,0,0,0,0.26966921323147175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006639734410623601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6880524779008913,0.006519739210431607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016359345626174925,0,0,0,0,0,0,0.4737410503581171,0.10191592336306204,0.47642094316240663,0.09987600495979829,0.10579576816926958,0.5722571097157054,0.11167553297867688,0.10011599536018226,0.7247710091596135,0.517419303228006,0.5054997800089437,0.4308227670894204,0.5110195592177712,0.17395304187831748,0.5041398344067688,0.5608575656974747,0.002959881604735809,0.5782568697253005,0.2607095716171306,0.38654453821854695,0.2537498500059906,0.007679692812287545,0.006879724811007588,0,0
0,0,0,0.001999920003199871,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032398704051837908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2853885844566328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.799728010879562e-4,0,7.59969601215951e-4,0,0,0.0015599376024958993,0.0013199472021119148,0,0.002079916803327866,0.002399904003839845,0.0030398784048638037,0.0031198752049917985,0.0017599296028158863,0,0.0025598976040958348,1.5999360025598975e-4,0,0.0013199472021119148,4.7998080076796915e-4,0.001719931202751889,1.999920003199872e-4,0,0,0,0
0,0,0,0,0,0,1.999920003199872e-4,0,0,0,0,0,0,0,0,0.442262309507731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.199792008319666e-4,0,0,0,0,0,0,0,0,0,0,0,3.599856005759769e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024799008039678654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04251829926802911,0,0,0,0,0,0,0,0,1.999920003199872e-4,0.11011559537618107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034318627254910083,0,0,0.15307387704491196,0.014199432022719055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
