40305051_9_cattle_2019-04-01,64099007_0_cattle_2020-02-01,64099007_1_cattle_2020-02-01,64099007_2_cattle_2020-02-01,64099007_3_cattle_2018-12-01,64099007_4_cattle_2020-02-01,64099007_5_cattle_2020-02-01,64099007_6_cattle_2019-10-01,64099007_7_cattle_2020-02-01,64099007_8_cattle_2020-02-01,64099007_9_cattle_2020-02-01,64149009_0_cattle_2020-02-01,64149009_1_cattle_2020-02-01,64149026_0_cattle_2019-10-01,64149026_1_cattle_2019-07-01,64149026_2_cattle_2019-10-01,64149026_3_cattle_2019-10-01,64149026_4_cattle_2019-10-01,64149026_5_cattle_2019-10-01,64149026_6_cattle_2019-10-01,64149026_7_cattle_2019-10-01,64149026_8_cattle_2019-10-01,64149026_9_cattle_2019-10-01,64159002_0_cattle_2019-02-01,64159002_1_cattle_2018-11-01,64159002_2_cattle_2019-02-01,64159002_3_cattle_2019-08-01,64159002_4_cattle_2019-02-01,64159002_5_cattle_2019-05-01,64159002_6_cattle_2019-05-01,64159002_7_cattle_2019-02-01,64159002_8_cattle_2019-05-01,64159002_9_cattle_2019-05-01,64192008_0_cattle_2020-02-01,64192_0_boar_2019-12-01,64192_1_boar_2019-05-01,64301083_0_cattle_2020-02-01,64301083_1_cattle_2020-02-01,64301083_2_cattle_2020-02-01,64359001_0_cattle_2019-01-01,64359005_0_cattle_2018-02-01,64359005_1_cattle_2018-06-01,64359005_2_cattle_2018-12-01,64359005_3_cattle_2018-12-01,64359005_4_cattle_2019-03-01,64359005_5_cattle_2019-12-01,64359008_0_cattle_2017-01-01,64359008_1_cattle_2017-01-01,64359008_2_cattle_2017-01-01,64359008_3_cattle_2019-05-01,64359008_4_cattle_2019-08-01,64359023_0_cattle_2020-02-01,64359023_1_cattle_2020-02-01,64359035_0_cattle_2019-02-01,64359035_1_cattle_2018-12-01,64359035_2_cattle_2019-02-01,64359045_0_cattle_2019-01-01,64359045_1_cattle_2019-03-01,64359045_2_cattle_2019-02-01,64359045_3_cattle_2019-03-01,64359045_4_cattle_2019-03-01,64359056_0_cattle_2018-02-01,64359056_10_cattle_2020-02-01,64359056_1_cattle_2017-12-01,64359056_2_cattle_2017-12-01,64359056_3_cattle_2017-12-01,64359056_4_cattle_2017-12-01,64359056_5_cattle_2018-02-01,64359056_6_cattle_2018-02-01,64359056_7_cattle_2018-02-01,64359056_8_cattle_2018-02-01,64359056_9_cattle_2019-02-01,64359061_0_cattle_2017-02-01,64359061_10_cattle_2018-06-01,64359061_11_cattle_2019-03-01,64359061_12_cattle_2019-12-01,64359061_13_cattle_2020-02-01,64359061_1_cattle_2017-06-01,64359061_2_cattle_2017-02-01,64359061_3_cattle_2017-06-01,64359061_4_cattle_2017-06-01,64359061_5_cattle_2017-06-01,64359061_6_cattle_2017-02-01,64359061_7_cattle_2017-06-01,64359061_8_cattle_2017-09-01,64359061_9_cattle_2018-06-01,64359079_0_cattle_2019-12-01,64359079_1_cattle_2019-12-01,64359103_0_cattle_2018-07-01,64359103_1_cattle_2020-02-01,64359103_2_cattle_2020-02-01,64359103_3_cattle_2020-02-01,64359108_0_cattle_2015-02-01,64359108_10_cattle_2020-02-01,64359108_1_cattle_2015-02-01,64359108_2_cattle_2015-02-01,64359108_3_cattle_2015-04-01,64359108_4_cattle_2015-04-01,64359108_5_cattle_2015-04-01,64359108_6_cattle_2019-01-01,64359108_7_cattle_2019-03-01,64359108_8_cattle_2019-01-01,64359108_9_cattle_2019-03-01,64359110_0_cattle_2016-03-01,64359110_1_cattle_2017-01-01,64359110_2_cattle_2018-04-01,64359110_3_cattle_2019-10-01,64359110_4_cattle_2020-02-01,64359119_0_cattle_2016-12-01,64359142_0_cattle_2018-03-01,64359142_1_cattle_2018-03-01,64359142_2_cattle_2018-03-01,64359142_3_cattle_2018-05-01,64359142_4_cattle_2020-02-01,64359142_5_cattle_2019-12-01,64359149_0_cattle_2019-02-01,64359149_10_cattle_2019-06-01,64359149_11_cattle_2020-02-01,64359149_12_cattle_2020-02-01,64359149_13_cattle_2019-09-01,64359149_1_cattle_2019-09-01,64359149_2_cattle_2019-02-01,64359149_3_cattle_2019-04-01,64359149_4_cattle_2019-02-01,64359149_5_cattle_2019-02-01,64359149_6_cattle_2019-09-01,64359149_7_cattle_2019-02-01,64359149_8_cattle_2020-02-01,64359149_9_cattle_2019-06-01,64359158_0_cattle_2020-02-01,64359167_0_cattle_2019-03-01,64359167_1_cattle_2019-03-01,64359167_2_cattle_2019-05-01,64359167_3_cattle_2019-05-01,64359187_0_cattle_2018-09-01,64359187_1_cattle_2017-12-01,64359187_2_cattle_2018-02-01,64359187_3_cattle_2019-01-01,64359187_4_cattle_2019-02-01,64359187_5_cattle_2018-07-01,64359196_0_cattle_2019-02-01,64359196_1_cattle_2019-02-01,64359196_2_cattle_2019-02-01,64359196_3_cattle_2020-02-01,64359200_0_cattle_2019-01-01,64359200_1_cattle_2018-12-01,64359200_2_cattle_2019-05-01,64359204_0_cattle_2020-02-01,64359204_1_cattle_2019-12-01,64359204_2_cattle_2020-02-01,64359204_3_cattle_2019-12-01,64359204_4_cattle_2020-02-01,64359204_5_cattle_2020-02-01,64359204_6_cattle_2019-12-01,64359209_0_cattle_2019-12-01,64359211_0_cattle_2019-03-01,64359211_1_cattle_2019-02-01,64359211_2_cattle_2019-03-01,64359211_3_cattle_2019-03-01,64359211_4_cattle_2019-03-01,64359211_5_cattle_2019-03-01,64359211_6_cattle_2019-03-01,64359211_7_cattle_2019-03-01,64359225_0_cattle_2016-02-01,64359225_1_cattle_2017-01-01,64359225_2_cattle_2020-02-01,64359_0_boar_2019-12-01,64359_10_boar_2018-10-01,64359_11_boar_2019-01-01,64359_12_boar_2020-02-01,64359_13_boar_2020-02-01,64359_14_boar_2020-02-01,64359_15_boar_2019-09-01,64359_16_boar_2019-09-01,64359_17_boar_2020-02-01,64359_18_boar_2020-02-01,64359_19_boar_2020-02-01,64359_1_boar_2020-02-01,64359_20_boar_2019-09-01,64359_2_boar_2019-01-01,64359_3_boar_2015-03-01,64359_4_boar_2020-02-01,64359_5_boar_2017-03-01,64359_6_boar_2017-06-01,64359_7_boar_2018-03-01,64359_8_boar_2020-02-01,64359_9_boar_2019-02-01,64420009_0_cattle_2013-02-01,64420009_1_cattle_2016-03-01,64420009_2_cattle_2020-02-01,64420009_3_cattle_2020-02-01,64420012_0_cattle_2014-08-01,64420012_1_cattle_2014-09-01,64420015_0_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420015_2_cattle_2008-03-01,64420015_3_cattle_2008-03-01,64420015_4_cattle_2008-04-01,64420047_0_cattle_2016-02-01,64508019_0_cattle_2019-12-01,64508019_1_cattle_2019-12-01,64508022_0_cattle_2020-02-01,64508031_0_cattle_2018-03-01,64512024_0_cattle_2019-05-01,64512024_1_cattle_2019-05-01,64512024_2_cattle_2019-12-01,64512026_0_cattle_2019-03-01,64551017_0_cattle_2020-02-01,64556002_0_cattle_2017-07-01,64556002_1_cattle_2017-08-01,64556002_2_cattle_2020-02-01,64556002_3_cattle_2020-02-01,64556002_4_cattle_2020-02-01,64556005_0_cattle_2017-05-01,64556005_1_cattle_2017-07-01,64556005_2_cattle_2017-07-01,64556005_3_cattle_2019-01-01,64556023_0_cattle_2017-12-01,64556023_1_cattle_2019-02-01,64556023_2_cattle_2019-02-01,64556039_0_cattle_2019-03-01,64556039_1_cattle_2020-02-01,64556_0_boar_2018-05-01,64556_1_boar_2018-07-01,64556_2_boar_2018-12-01,64556_3_boar_2020-02-01,64556_4_boar_2019-10-01,64556_6_boar_2020-02-01,64556_7_boar_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022198520098660083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9997333511099253e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080194653689754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005266315578961401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017998800079994661,0,0,0,0,0,0,0,0,0,0,0,0,0,7.332844477034862e-4,0,0.0030664622358509423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013999066728884737,0,0,0,0,0,0,0,0,0,0,0.011932537830811276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008199453369775346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.999600026664887e-4,0,0,1.3332444503699753e-4,0,0,0.0033331111259249373,0,0,0.0018665422305179649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004066395573628424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021998533431104588,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999866675554963e-4,0.003999733351109925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9997333511099253e-4,0,0,0,0,0,0,0,0,0,0,0.0015332311179254712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106659556029598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999333377774813e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3329778014799e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.332711152589824e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849875e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.332844477034862e-4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999333377774813e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013599093393773744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005066328911405905,0.0053329778014799,0.004199720018665421,0.0019332044530364636,0.006532897806812877,0.23111792547163515,0.0022665155656289575,0.0014665688954069724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003399773348443436,3.9997333511099253e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9997333511099253e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
