27_d500_139_0_badger_2017-06-01,27_d500_142_0_badger_2015-12-01,27_d500_142_1_badger_2020-02-01,27_d500_143_0_badger_2015-06-01,27_d500_143_1_badger_2018-02-01,27_d500_146_0_badger_2020-02-01,27_d500_149_0_badger_2020-02-01,27_d500_149_1_badger_2020-02-01,27_d500_171_0_badger_2020-02-01,27_d500_172_0_badger_2013-05-01,27_d500_173_0_badger_2013-09-01,27_d500_173_1_badger_2017-05-01,27_d500_174_0_badger_2015-02-01,27_d500_175_2211_0_badger_2016-09-01,27_d500_24_0_badger_2013-02-01,27_d500_24_1_badger_2017-06-01,27_d500_24_2_badger_2016-06-01,27_d500_24_3_badger_2014-10-01,27_d500_24_4_badger_2015-09-01,27_d500_25_0_badger_2019-07-01,27_d500_25_1_badger_2015-08-01,27_d500_26_0_badger_2015-11-01,27_d500_29_0_badger_2017-07-01,27_d500_29_1_badger_2016-01-01,27_d500_29_2_badger_2020-02-01,27_d500_29_3_badger_2019-08-01,27_d500_29_4_badger_2020-02-01,27_d500_61_0_badger_2016-09-01,27_d500_62_1224_0_badger_2015-09-01,27_d500_62_1224_1_badger_2014-06-01,27_d500_62_1482_0_badger_2015-06-01,27_d500_62_1482_1_badger_2016-07-01,27_d500_65_0_badger_2012-09-01,27_d500_65_1_badger_2018-09-01,27_d500_65_2_badger_2014-06-01,27_d500_66_0_badger_2015-07-01,27_d500_78_2_badger_2020-02-01,27_d500_83_0_badger_2016-08-01,27_d500_83_1_badger_2020-02-01,27_d500_86_0_badger_2020-02-01,27_d500_89_0_badger_2017-08-01,27_d500_94_1376_0_badger_2016-06-01,27_d500_98_0_badger_2016-03-01,27_d500_98_1_badger_2019-08-01,27_d500_98_2_badger_2020-02-01,40029_2_boar_2019-11-01,40072014_0_cattle_2015-10-01,40072014_10_cattle_2015-10-01,40072014_11_cattle_2015-10-01,40072014_12_cattle_2015-10-01,40072014_13_cattle_2015-10-01,40072014_14_cattle_2015-10-01,40072014_15_cattle_2015-10-01,40072014_16_cattle_2015-10-01,40072014_17_cattle_2015-10-01,40072014_18_cattle_2015-10-01,40072014_1_cattle_2015-10-01,40072014_2_cattle_2015-08-01,40072014_3_cattle_2015-10-01,40072014_4_cattle_2015-10-01,40072014_5_cattle_2015-10-01,40072014_6_cattle_2015-10-01,40072014_7_cattle_2015-10-01,40072014_8_cattle_2015-10-01,40072014_9_cattle_2015-09-01,40072018_0_cattle_2015-08-01,40072_0_boar_2017-07-01,40110022_0_cattle_2012-10-01,40110022_10_cattle_2015-02-01,40110022_11_cattle_2015-02-01,40110022_12_cattle_2015-02-01,40110022_13_cattle_2015-04-01,40110022_14_cattle_2014-06-01,40110022_15_cattle_2015-02-01,40110022_16_cattle_2015-04-01,40110022_17_cattle_2015-02-01,40110022_18_cattle_2015-02-01,40110022_19_cattle_2015-04-01,40110022_1_cattle_2012-07-01,40110022_20_cattle_2015-04-01,40110022_21_cattle_2015-02-01,40110022_22_cattle_2015-04-01,40110022_23_cattle_2015-04-01,40110022_24_cattle_2015-04-01,40110022_25_cattle_2015-02-01,40110022_26_cattle_2015-04-01,40110022_27_cattle_2015-04-01,40110022_28_cattle_2015-02-01,40110022_29_cattle_2015-04-01,40110022_2_cattle_2012-10-01,40110022_30_cattle_2015-02-01,40110022_31_cattle_2015-02-01,40110022_32_cattle_2015-04-01,40110022_33_cattle_2015-02-01,40110022_34_cattle_2015-04-01,40110022_35_cattle_2015-04-01,40110022_36_cattle_2015-04-01,40110022_37_cattle_2015-02-01,40110022_38_cattle_2015-04-01,40110022_39_cattle_2015-04-01,40110022_3_cattle_2015-02-01,40110022_40_cattle_2015-04-01,40110022_41_cattle_2015-04-01,40110022_42_cattle_2015-04-01,40110022_43_cattle_2015-04-01,40110022_44_cattle_2015-04-01,40110022_4_cattle_2015-02-01,40110022_5_cattle_2013-11-01,40110022_6_cattle_2015-04-01,40110022_7_cattle_2015-04-01,40110022_8_cattle_2015-02-01,40110022_9_cattle_2015-04-01,40110_0_boar_2013-12-01,40110_10_boar_2014-09-01,40110_11_boar_2016-03-01,40110_12_boar_2016-01-01,40110_15_boar_2020-02-01,40110_17_boar_2020-02-01,40110_1_boar_2012-04-01,40110_2_boar_2012-10-01,40110_3_boar_2013-08-01,40110_4_boar_2014-01-01,40110_5_boar_2019-01-01,40110_6_boar_2014-04-01,40110_7_boar_2013-10-01,40110_8_boar_2013-11-01,40110_9_boar_2013-11-01,40119_1_boar_2020-02-01,40219_0_boar_2017-03-01,40219_1_boar_2017-02-01,40220001_0_cattle_2014-12-01,40220001_1_cattle_2014-12-01,40220001_2_cattle_2014-12-01,40220019_0_cattle_2013-06-01,40220019_10_cattle_2013-12-01,40220019_11_cattle_2013-11-01,40220019_12_cattle_2013-12-01,40220019_13_cattle_2013-12-01,40220019_14_cattle_2013-12-01,40220019_15_cattle_2013-12-01,40220019_16_cattle_2013-12-01,40220019_17_cattle_2013-12-01,40220019_18_cattle_2013-12-01,40220019_19_cattle_2013-12-01,40220019_1_cattle_2013-12-01,40220019_20_cattle_2013-12-01,40220019_21_cattle_2013-12-01,40220019_22_cattle_2013-12-01,40220019_23_cattle_2013-12-01,40220019_24_cattle_2013-12-01,40220019_25_cattle_2013-12-01,40220019_26_cattle_2015-02-01,40220019_27_cattle_2015-02-01,40220019_28_cattle_2015-04-01,40220019_2_cattle_2013-12-01,40220019_3_cattle_2013-12-01,40220019_4_cattle_2013-12-01,40220019_5_cattle_2013-12-01,40220019_6_cattle_2013-12-01,40220019_7_cattle_2013-12-01,40220019_8_cattle_2013-12-01,40220019_9_cattle_2013-12-01,40220024_0_cattle_2011-12-01,40220024_10_cattle_2015-02-01,40220024_1_cattle_2014-12-01,40220024_2_cattle_2015-02-01,40220024_3_cattle_2014-12-01,40220024_4_cattle_2015-02-01,40220024_5_cattle_2014-12-01,40220024_6_cattle_2014-12-01,40220024_7_cattle_2014-12-01,40220024_8_cattle_2014-12-01,40220024_9_cattle_2015-02-01,40220_0_boar_2012-07-01,40220_1_boar_2015-08-01,40270058_0_cattle_2020-02-01,40270058_1_cattle_2020-02-01,40270058_2_cattle_2020-02-01,40270060_0_cattle_2018-11-01,40270060_10_cattle_2019-08-01,40270060_11_cattle_2019-08-01,40270060_1_cattle_2018-11-01,40270060_2_cattle_2018-08-01,40270060_3_cattle_2018-08-01,40270060_4_cattle_2018-11-01,40270060_5_cattle_2019-05-01,40270060_6_cattle_2018-11-01,40270060_7_cattle_2019-05-01,40270060_8_cattle_2019-05-01,40270060_9_cattle_2019-05-01,40270_0_boar_2017-04-01,40270_10_boar_2019-07-01,40270_11_boar_2020-02-01,40270_12_boar_2020-02-01,40270_13_boar_2020-02-01,40270_14_boar_2019-08-01,40270_15_boar_2020-02-01,40270_16_boar_2020-02-01,40270_2_boar_2017-12-01,40270_5_boar_2018-07-01,40270_6_boar_2018-05-01,40270_7_boar_2017-11-01,40270_8_boar_2020-02-01,40270_9_boar_2019-03-01,40286018_0_cattle_2014-11-01,40286018_10_cattle_2014-12-01,40286018_11_cattle_2014-12-01,40286018_12_cattle_2014-12-01,40286018_1_cattle_2014-12-01,40286018_2_cattle_2014-12-01,40286018_3_cattle_2014-12-01,40286018_4_cattle_2014-12-01,40286018_5_cattle_2014-12-01,40286018_6_cattle_2014-12-01,40286018_7_cattle_2014-12-01,40286018_8_cattle_2014-12-01,40286018_9_cattle_2014-12-01,40286038_0_cattle_2015-08-01,40286038_1_cattle_2015-07-01,40286038_2_cattle_2015-08-01,40286_10_boar_2016-01-01,40286_11_boar_2016-08-01,40286_8_boar_2017-01-01,40286_9_boar_2020-02-01,40305_3_boar_2016-12-01,40321002_0_cattle_2016-03-01,40321002_10_cattle_2016-03-01,40321002_11_cattle_2016-03-01,40321002_12_cattle_2016-03-01,40321002_13_cattle_2016-03-01,40321002_1_cattle_2016-03-01,40321002_2_cattle_2016-03-01,40321002_3_cattle_2016-03-01,40321002_4_cattle_2016-03-01,40321002_5_cattle_2016-03-01,40321002_6_cattle_2016-03-01,40321002_7_cattle_2016-03-01,40321002_8_cattle_2016-03-01,40321002_9_cattle_2016-03-01,40321027_0_cattle_2015-04-01,40321027_10_cattle_2015-03-01,40321027_11_cattle_2015-04-01,40321027_12_cattle_2015-04-01,40321027_13_cattle_2015-04-01,40321027_14_cattle_2015-04-01,40321027_1_cattle_2015-04-01,40321027_2_cattle_2015-04-01,40321027_3_cattle_2015-03-01,40321027_4_cattle_2015-04-01,40321027_5_cattle_2015-04-01,40321027_6_cattle_2015-04-01,40321027_7_cattle_2015-04-01,40321027_8_cattle_2015-04-01,40321027_9_cattle_2015-04-01,40321_0_boar_2014-12-01,40321_10_boar_2016-03-01,40321_12_boar_2018-12-01,40321_13_boar_2020-02-01,40321_1_boar_2020-02-01,40321_2_boar_2016-07-01,40321_3_boar_2016-02-01,40321_4_boar_2020-02-01,40321_5_boar_2016-08-01,40321_6_boar_2015-12-01,40321_7_boar_2016-08-01,40321_8_boar_2020-02-01,40321_9_boar_2016-05-01,40325_0_boar_2018-01-01,45_d500_156_1_badger_2014-07-01,45_d500_156_2_badger_2014-06-01,45_d500_163_0_badger_2015-06-01,45_d500_78_668_0_badger_2014-10-01,45_d500_99_766_0_badger_2012-08-01,64281001_0_cattle_2013-04-01,64420015_0_cattle_2008-10-01,64420015_10_cattle_2008-10-01,64420015_11_cattle_2008-10-01,64420015_12_cattle_2008-10-01,64420015_13_cattle_2008-10-01,64420015_14_cattle_2008-10-01,64420015_15_cattle_2008-10-01,64420015_16_cattle_2011-09-01,64420015_17_cattle_2011-09-01,64420015_18_cattle_2011-09-01,64420015_19_cattle_2011-09-01,64420015_1_cattle_2008-10-01,64420015_20_cattle_2011-09-01,64420015_21_cattle_2011-09-01,64420015_22_cattle_2011-09-01,64420015_23_cattle_2011-09-01,64420015_24_cattle_2011-08-01,64420015_25_cattle_2011-09-01,64420015_2_cattle_2008-10-01,64420015_3_cattle_2008-10-01,64420015_4_cattle_2008-10-01,64420015_5_cattle_2008-10-01,64420015_6_cattle_2008-09-01,64420015_7_cattle_2008-10-01,64420015_8_cattle_2008-10-01,64420015_9_cattle_2008-10-01,64420035_0_cattle_2013-03-01,64420035_1_cattle_2013-01-01,64420035_2_cattle_2013-01-01,64420035_3_cattle_2013-03-01,64420035_4_cattle_2013-01-01,64420035_5_cattle_2013-01-01,64420035_6_cattle_2013-03-01,64420035_7_cattle_2013-03-01,64420035_8_cattle_2013-03-01,64420038_0_cattle_2013-01-01,64420038_1_cattle_2013-01-01,64420044_0_cattle_2011-02-01,64420044_10_cattle_2011-04-01,64420044_11_cattle_2011-05-01,64420044_12_cattle_2011-05-01,64420044_1_cattle_2010-09-01,64420044_2_cattle_2011-05-01,64420044_3_cattle_2011-05-01,64420044_4_cattle_2011-05-01,64420044_5_cattle_2011-05-01,64420044_6_cattle_2011-05-01,64420044_7_cattle_2011-05-01,64420044_8_cattle_2011-05-01,64420044_9_cattle_2011-05-01,64420047_0_cattle_2009-12-01,64420047_1_cattle_2012-08-01,64420047_2_cattle_2012-08-01,64420047_3_cattle_2012-08-01,64420047_4_cattle_2012-08-01,64420047_5_cattle_2012-07-01,64420047_6_cattle_2012-08-01,64420047_7_cattle_2012-08-01,64420047_8_cattle_2012-08-01,64420047_9_cattle_2012-08-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35336466353365226,0,0,0,0,0.4252574742525923,0,0,0,0,0,0,0,0,0,0,0,0,0.35586441355865017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0010998900109989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015298470152984653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009599040095990394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35576442355765026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1175882411758846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010998900109989,0,0,0,0,0,0,0,0,0,0,0,9.999000099990002e-5,0,5.999400059994001e-4,2.9997000299970003e-4,0,9.999000099990002e-5,0,0,9.999000099990002e-5,5.999400059994001e-4,0,9.999000099990002e-5,0,9.999000099990002e-5,0,4.999500049995e-4,0,9.999000099990002e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20097990200979293,0,9.99900009999e-4,0,0.2137786221377787,0,0,0,9.999000099990002e-5,0,0,0,0,0,9.99900009999e-4,0,0,0,0,0,0,0,0,0,0,0,9.99900009999e-4,0,0,0,0,9.999000099990002e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999000099990002e-5,0.0010998900109989,9.99900009999e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99900009999e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99900009999e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999000099990002e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02829717028297156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25517448255173414,0,0,0,0,0,0,0,0,0.021997800219977905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027097290270972768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022997700229976997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027997200279972004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019998000199979993,0.003899610038996102,0,0.05689431056894364,0,0.0011998800119988,0,0.003999600039996002,0.0958904109589057,0,0.05369463053694675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99900009999e-4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016998300169982995,0,0,0,0,0,0,0,0,0,0,0.0037996200379962018,0,0,0,0,0,0.13328667133286817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12568743125687662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04049595040495959,0,0,0.03579642035796416,0,0,0,0,0,0,0,0,0.14848515148485128,0,0,0,0,0,0.01569843015698425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09689031096890473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015098490150984854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01019898010198979,0.023097690230976797,0,9.99900009999e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2192780721927726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199580041995802,0.12298770122987934,0,0,0,0,0,0,0,0,0,0,0.021097890210978812,0,0,0,0,0,0.0013998600139985998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011698830116988279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016998300169982995,0,0,0,0,0.0019998000199979993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016498350164983445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0920907909209094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008399160083991603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05989401059894072,0,0,0,0,0,0,0,0,0,0,0,0,1.9998000199980003e-4,0.09309069093090842,0,0,0,0,0,0,0,0,0,0,0,0.21077892210778204,0,1.9998000199980003e-4,1.9998000199980003e-4,9.999000099990002e-5,1.9998000199980003e-4,0.19838016198379582,0.1553844615538436,1.9998000199980003e-4,0,1.9998000199980003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09529047095290628,0,0,0,1.9998000199980003e-4,0,0,0,0,0,0,0,1.9998000199980003e-4,0,0,0,0,0,0,0,0,0,0,0,1.9998000199980003e-4,0,0,0,0,0,1.9998000199980003e-4,0,0,0,0,1.9998000199980003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9998000199980003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9998000199980003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09509049095090648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999000099990002e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9998000199980003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
