16_d500_24_0_badger_2017-07-01,16_d500_9_0_badger_2020-02-01,40316002_0_cattle_2016-09-01,40316002_10_cattle_2016-09-01,40316002_11_cattle_2016-09-01,40316002_12_cattle_2016-09-01,40316002_13_cattle_2016-09-01,40316002_14_cattle_2016-09-01,40316002_1_cattle_2016-09-01,40316002_2_cattle_2016-09-01,40316002_3_cattle_2016-09-01,40316002_4_cattle_2016-09-01,40316002_5_cattle_2016-08-01,40316002_6_cattle_2016-09-01,40316002_7_cattle_2016-09-01,40316002_8_cattle_2016-09-01,40316002_9_cattle_2016-09-01,40316010_0_cattle_2019-01-01,40316010_1_cattle_2019-01-01,40316038_0_cattle_2018-03-01,40316038_1_cattle_2018-03-01,40316038_2_cattle_2018-03-01,40316038_3_cattle_2018-03-01,40316_4_boar_2017-09-01,40316_5_boar_2018-05-01,40316_6_boar_2017-06-01,40316_7_boar_2018-07-01,45_d500_105_726_0_badger_2010-06-01,45_d500_105_726_1_badger_2020-02-01,45_d500_105_726_4_badger_2017-10-01,45_d500_105_726_5_badger_2015-08-01,45_d500_105_726_6_badger_2020-02-01,45_d500_120_0_badger_2013-02-01,45_d500_152_0_badger_2017-06-01,45_d500_152_1_badger_2012-01-01,45_d500_152_2_badger_2011-12-01,45_d500_152_3_badger_2014-07-01,45_d500_156_1_badger_2014-05-01,45_d500_156_2_badger_2008-11-01,45_d500_156_3_badger_2011-09-01,45_d500_157_858_0_badger_2013-08-01,45_d500_157_858_11_badger_2015-10-01,45_d500_157_858_12_badger_2015-07-01,45_d500_157_858_1_badger_2012-01-01,45_d500_157_858_2_badger_2011-01-01,45_d500_157_858_3_badger_2010-08-01,45_d500_157_858_4_badger_2011-02-01,45_d500_157_858_5_badger_2013-03-01,45_d500_157_858_6_badger_2014-05-01,45_d500_157_858_7_badger_2017-09-01,45_d500_157_858_8_badger_2014-07-01,45_d500_157_858_9_badger_2015-08-01,45_d500_193_0_badger_2014-07-01,45_d500_222_1862_0_badger_2014-11-01,45_d500_222_1862_1_badger_2015-12-01,45_d500_222_1862_2_badger_2019-08-01,45_d500_222_1862_3_badger_2020-02-01,45_d500_222_1862_4_badger_2017-08-01,45_d500_227_0_badger_2015-07-01,45_d500_228_0_badger_2014-07-01,45_d500_247_0_badger_2014-06-01,45_d500_247_1_badger_2019-06-01,45_d500_42_566_0_badger_2020-02-01,45_d500_42_566_1_badger_2015-11-01,45_d500_42_566_3_badger_2016-10-01,45_d500_43_2_badger_2012-11-01,45_d500_46_0_badger_2014-07-01,45_d500_57_715_6_badger_2017-09-01,45_d500_61_0_badger_2020-02-01,45_d500_99_699_3_badger_2020-02-01,45_d500_99_699_6_badger_2020-02-01,45_d500_99_766_0_badger_2010-10-01,45_d500_99_766_1_badger_2015-01-01,45_d500_99_766_2_badger_2011-12-01,45_d500_99_766_3_badger_2011-10-01,45_d500_99_839_0_badger_2013-07-01,45_d500_99_839_1_badger_2008-11-01,56_d500_19_0_badger_2016-08-01,64149026_0_cattle_2014-03-01,64149026_10_cattle_2016-07-01,64149026_11_cattle_2016-03-01,64149026_12_cattle_2016-07-01,64149026_13_cattle_2016-03-01,64149026_14_cattle_2017-04-01,64149026_15_cattle_2016-07-01,64149026_16_cattle_2016-07-01,64149026_17_cattle_2016-07-01,64149026_18_cattle_2017-07-01,64149026_19_cattle_2017-04-01,64149026_1_cattle_2014-05-01,64149026_20_cattle_2018-04-01,64149026_21_cattle_2018-07-01,64149026_22_cattle_2018-04-01,64149026_23_cattle_2018-04-01,64149026_24_cattle_2018-07-01,64149026_2_cattle_2016-03-01,64149026_3_cattle_2016-03-01,64149026_4_cattle_2016-07-01,64149026_5_cattle_2016-10-01,64149026_6_cattle_2016-03-01,64149026_7_cattle_2016-07-01,64149026_8_cattle_2016-07-01,64149026_9_cattle_2016-07-01,64179004_0_cattle_2017-03-01,64179004_1_cattle_2017-05-01,64245012_0_cattle_2017-07-01,64245012_1_cattle_2017-08-01,64245012_2_cattle_2020-02-01,64245019_0_cattle_2018-01-01,64245_1_boar_2019-12-01,64301081_0_cattle_2018-01-01,64301081_1_cattle_2018-01-01,64328057_0_cattle_2014-02-01,64328057_1_cattle_2014-04-01,64349013_0_cattle_2016-03-01,64349013_1_cattle_2016-03-01,64349014_3_cattle_2016-07-01,64349038_9_cattle_2017-06-01,64349053_1_cattle_2017-02-01,64349_11_boar_2014-03-01,64349_13_boar_2018-07-01,64349_15_boar_2014-03-01,64349_38_boar_2017-09-01,64349_42_boar_2020-02-01,64349_63_boar_2018-09-01,64359029_2_cattle_2013-02-01,64359042_0_cattle_2013-02-01,64359042_6_cattle_2017-07-01,64359045_11_cattle_2013-01-01,64359045_13_cattle_2013-01-01,64359045_16_cattle_2013-03-01,64359045_18_cattle_2013-03-01,64359045_19_cattle_2013-03-01,64359045_4_cattle_2013-03-01,64359045_9_cattle_2013-01-01,64359046_3_cattle_2012-12-01,64359075_17_cattle_2017-09-01,64359119_3_cattle_2018-04-01,64359119_4_cattle_2018-02-01,64359119_5_cattle_2017-12-01,64359119_6_cattle_2018-04-01,64359142_51_cattle_2013-05-01,64359142_55_cattle_2013-05-01,64359142_60_cattle_2013-03-01,64359142_68_cattle_2013-03-01,64359142_74_cattle_2013-03-01,64359142_77_cattle_2013-03-01,64359142_80_cattle_2013-05-01,64359169_0_cattle_2013-03-01,64359187_21_cattle_2012-06-01,64359187_23_cattle_2012-06-01,64359187_24_cattle_2012-06-01,64359187_25_cattle_2012-06-01,64359187_26_cattle_2012-06-01,64359187_27_cattle_2012-06-01,64359187_28_cattle_2012-06-01,64359187_29_cattle_2012-05-01,64359187_30_cattle_2012-06-01,64359187_31_cattle_2012-06-01,64359187_32_cattle_2012-06-01,64359187_33_cattle_2012-06-01,64359187_35_cattle_2012-06-01,64359187_36_cattle_2012-06-01,64359187_37_cattle_2012-06-01,64359187_38_cattle_2012-06-01,64359187_39_cattle_2012-06-01,64359187_40_cattle_2012-06-01,64359187_41_cattle_2012-06-01,64359187_42_cattle_2012-06-01,64359187_43_cattle_2012-06-01,64359_12_boar_2011-08-01,64359_24_boar_2018-11-01,64359_64_boar_2017-08-01,64391042_0_cattle_2016-03-01,64391042_1_cattle_2016-07-01,64391042_2_cattle_2016-03-01,64391042_3_cattle_2016-07-01,64391042_4_cattle_2016-07-01,64391042_5_cattle_2017-07-01,64391042_6_cattle_2017-10-01,64391042_7_cattle_2017-10-01,64391042_8_cattle_2018-07-01,64391058_0_cattle_2018-03-01,64391058_1_cattle_2018-03-01,64391063_0_cattle_2019-01-01,64391063_1_cattle_2019-01-01,64391068_0_cattle_2016-07-01,64391068_10_cattle_2017-04-01,64391068_11_cattle_2016-03-01,64391068_12_cattle_2016-10-01,64391068_13_cattle_2016-07-01,64391068_14_cattle_2016-03-01,64391068_15_cattle_2016-03-01,64391068_16_cattle_2016-03-01,64391068_17_cattle_2016-03-01,64391068_18_cattle_2016-03-01,64391068_19_cattle_2016-03-01,64391068_1_cattle_2014-05-01,64391068_20_cattle_2016-03-01,64391068_21_cattle_2016-03-01,64391068_22_cattle_2016-10-01,64391068_23_cattle_2016-03-01,64391068_24_cattle_2016-03-01,64391068_25_cattle_2016-03-01,64391068_26_cattle_2016-06-01,64391068_27_cattle_2016-07-01,64391068_28_cattle_2016-03-01,64391068_29_cattle_2016-07-01,64391068_2_cattle_2016-03-01,64391068_30_cattle_2016-06-01,64391068_31_cattle_2016-07-01,64391068_32_cattle_2016-10-01,64391068_33_cattle_2016-07-01,64391068_34_cattle_2016-10-01,64391068_35_cattle_2017-10-01,64391068_36_cattle_2016-07-01,64391068_37_cattle_2016-10-01,64391068_38_cattle_2016-07-01,64391068_39_cattle_2017-04-01,64391068_3_cattle_2016-03-01,64391068_40_cattle_2017-07-01,64391068_41_cattle_2018-04-01,64391068_42_cattle_2017-04-01,64391068_43_cattle_2017-07-01,64391068_44_cattle_2017-07-01,64391068_45_cattle_2017-10-01,64391068_46_cattle_2017-10-01,64391068_47_cattle_2018-04-01,64391068_48_cattle_2018-04-01,64391068_49_cattle_2018-10-01,64391068_4_cattle_2016-07-01,64391068_5_cattle_2016-03-01,64391068_6_cattle_2016-07-01,64391068_7_cattle_2016-03-01,64391068_8_cattle_2016-03-01,64391068_9_cattle_2016-03-01,64391_1_boar_2020-02-01,64391_2_boar_2017-10-01,64391_3_boar_2019-02-01,64391_4_boar_2016-10-01,64391_5_boar_2018-04-01,64391_6_boar_2017-08-01,64391_7_boar_2017-12-01,64391_8_boar_2018-10-01,64420009_10_cattle_2013-04-01,64420009_11_cattle_2013-04-01,64420009_12_cattle_2013-04-01,64420009_13_cattle_2013-04-01,64420009_14_cattle_2013-04-01,64420009_15_cattle_2013-04-01,64420009_16_cattle_2013-04-01,64420009_17_cattle_2013-04-01,64420009_18_cattle_2013-04-01,64420009_19_cattle_2013-04-01,64420009_20_cattle_2013-04-01,64420009_21_cattle_2013-04-01,64420009_3_cattle_2013-02-01,64420009_4_cattle_2013-04-01,64420009_5_cattle_2013-04-01,64420009_6_cattle_2013-04-01,64420009_7_cattle_2013-04-01,64420009_8_cattle_2013-04-01,64420009_9_cattle_2013-02-01,64420015_0_cattle_2008-01-01,64420015_1_cattle_2007-12-01,64420015_2_cattle_2007-12-01,64420015_3_cattle_2008-01-01,64420015_4_cattle_2008-01-01,64420044_0_cattle_2011-07-01,64440008_5_cattle_2020-02-01,64440029_0_cattle_2019-03-01,64440029_1_cattle_2019-06-01,64440_6_boar_2018-09-01,64440_7_boar_2020-02-01,64440_8_boar_2020-02-01,64440_9_boar_2020-02-01,64449006_18_cattle_2019-07-01,64449006_19_cattle_2019-12-01,64449006_20_cattle_2020-02-01,64449010_2_cattle_2020-02-01,64449010_3_cattle_2020-02-01,64459011_0_cattle_2019-04-01,64459011_1_cattle_2019-04-01,64459011_2_cattle_2019-04-01,64459011_3_cattle_2019-06-01,64459011_4_cattle_2019-04-01,64459011_5_cattle_2019-06-01,64551002_0_cattle_2014-04-01,64551002_10_cattle_2018-02-01,64551002_11_cattle_2017-07-01,64551002_12_cattle_2017-12-01,64551002_13_cattle_2018-02-01,64551002_14_cattle_2017-12-01,64551002_1_cattle_2014-06-01,64551002_2_cattle_2014-04-01,64551002_7_cattle_2017-12-01,64551002_8_cattle_2017-12-01,64551002_9_cattle_2017-12-01,64551007_10_cattle_2017-01-01,64551007_12_cattle_2017-05-01,64551007_13_cattle_2017-05-01,64551007_14_cattle_2017-05-01,64551007_15_cattle_2017-08-01,64551007_16_cattle_2017-05-01,64551007_17_cattle_2017-05-01,64551007_18_cattle_2018-05-01,64551007_19_cattle_2018-05-01,64551007_1_cattle_2014-12-01,64551007_20_cattle_2018-02-01,64551007_21_cattle_2018-05-01,64551007_22_cattle_2018-05-01,64551007_23_cattle_2018-05-01,64551007_24_cattle_2018-05-01,64551007_25_cattle_2018-05-01,64551007_26_cattle_2018-05-01,64551007_27_cattle_2018-08-01,64551007_28_cattle_2018-05-01,64551007_29_cattle_2018-05-01,64551007_2_cattle_2014-12-01,64551007_30_cattle_2018-05-01,64551007_31_cattle_2018-08-01,64551007_32_cattle_2019-08-01,64551007_33_cattle_2020-02-01,64551007_3_cattle_2014-12-01,64551007_4_cattle_2014-12-01,64551007_5_cattle_2014-12-01,64551007_6_cattle_2017-01-01,64551007_7_cattle_2017-01-01,64551007_8_cattle_2017-05-01,64551007_9_cattle_2017-05-01,64551016_0_cattle_2015-12-01,64551016_2_cattle_2016-02-01,64551016_3_cattle_2016-02-01,64551017_0_cattle_2014-04-01,64551017_1_cattle_2016-06-01,64551017_2_cattle_2016-02-01,64551017_3_cattle_2016-02-01,64551017_4_cattle_2016-06-01,64551017_7_cattle_2017-09-01,64551017_8_cattle_2017-12-01,64551017_9_cattle_2017-09-01,64551024_4_cattle_2019-02-01,64551027_0_cattle_2014-05-01,64551027_10_cattle_2016-04-01,64551027_11_cattle_2016-07-01,64551027_1_cattle_2014-05-01,64551027_20_cattle_2016-04-01,64551027_23_cattle_2016-07-01,64551027_26_cattle_2017-07-01,64551027_2_cattle_2014-03-01,64551027_3_cattle_2014-03-01,64551027_4_cattle_2014-03-01,64551027_5_cattle_2014-03-01,64551027_6_cattle_2014-05-01,64551027_7_cattle_2014-03-01,64551028_3_cattle_2020-02-01,64551028_4_cattle_2020-02-01,64551028_5_cattle_2020-02-01,64551028_6_cattle_2020-02-01,64551028_7_cattle_2020-02-01,64551028_8_cattle_2020-02-01,64551_2_boar_2017-08-01,64551_3_boar_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024595080983803183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013597280543891204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018996200759847995,0,0,0,0,0,0,0,0.04099180163967195,0,0,0,0,0,0,0,0.011797640471905608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0.08618276344731107,0,0,0,0,0,0,0,0.014997000599880001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043191361727654344,0,0,0,0.001399720055988802,0,0.014997000599880001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0171965606878624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016996600679864,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10157968406318837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155968806238752,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0.0161967606478704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0.05898820235952791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153969206158768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08758248350329992,0,0.0163967206558688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05378924215156952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0.09198160367926486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014597080583883202,0.0011997600479904018,0,0.08478304339132223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018196360727854397,0,0.176164767046594,0.30933813237352453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
