64095041_0_cattle_2020-02-01,64165017_0_cattle_2020-02-01,64172002_0_cattle_2019-08-01,64172002_1_cattle_2019-09-01,64172_0_boar_2020-02-01,64172_1_boar_2020-02-01,64253028_0_cattle_2017-10-01,64253_0_boar_2020-02-01,64253_1_boar_2019-08-01,64306052_0_cattle_2019-05-01,64306052_1_cattle_2019-05-01,64306052_2_cattle_2019-05-01,64306052_3_cattle_2019-03-01,64306_0_boar_2018-08-01,64306_1_boar_2020-02-01,64306_2_boar_2019-10-01,64359001_0_cattle_2020-02-01,64359001_1_cattle_2019-09-01,64359001_2_cattle_2020-02-01,64359005_0_cattle_2019-03-01,64359005_1_cattle_2019-03-01,64359008_0_cattle_2018-01-01,64359008_1_cattle_2018-01-01,64359008_2_cattle_2019-03-01,64359008_3_cattle_2019-05-01,64359008_4_cattle_2020-02-01,64359020_0_cattle_2020-02-01,64359024_0_cattle_2019-01-01,64359024_1_cattle_2019-01-01,64359031_0_cattle_2020-02-01,64359035_0_cattle_2017-05-01,64359035_1_cattle_2017-12-01,64359035_2_cattle_2018-12-01,64359042_0_cattle_2019-01-01,64359042_1_cattle_2019-04-01,64359042_2_cattle_2019-04-01,64359042_3_cattle_2019-07-01,64359045_0_cattle_2018-12-01,64359045_1_cattle_2019-04-01,64359045_2_cattle_2019-04-01,64359045_3_cattle_2018-12-01,64359045_4_cattle_2018-12-01,64359050_0_cattle_2018-03-01,64359050_1_cattle_2018-03-01,64359050_2_cattle_2018-05-01,64359050_3_cattle_2018-05-01,64359050_4_cattle_2018-05-01,64359054_0_cattle_2020-02-01,64359056_0_cattle_2018-02-01,64359056_10_cattle_2019-07-01,64359056_11_cattle_2019-06-01,64359056_12_cattle_2019-12-01,64359056_1_cattle_2018-02-01,64359056_2_cattle_2018-06-01,64359056_3_cattle_2018-02-01,64359056_4_cattle_2018-06-01,64359056_5_cattle_2018-06-01,64359056_6_cattle_2018-09-01,64359056_7_cattle_2019-03-01,64359056_8_cattle_2019-06-01,64359056_9_cattle_2019-03-01,64359061_0_cattle_2017-12-01,64359061_10_cattle_2019-07-01,64359061_11_cattle_2019-07-01,64359061_12_cattle_2020-02-01,64359061_1_cattle_2017-12-01,64359061_2_cattle_2017-12-01,64359061_3_cattle_2018-08-01,64359061_4_cattle_2019-01-01,64359061_5_cattle_2019-04-01,64359061_6_cattle_2018-10-01,64359061_7_cattle_2019-04-01,64359061_8_cattle_2019-04-01,64359061_9_cattle_2019-10-01,64359075_0_cattle_2019-02-01,64359075_1_cattle_2019-04-01,64359075_2_cattle_2020-02-01,64359079_0_cattle_2019-02-01,64359079_1_cattle_2018-09-01,64359103_0_cattle_2017-12-01,64359103_1_cattle_2019-09-01,64359103_2_cattle_2019-12-01,64359103_3_cattle_2019-12-01,64359108_0_cattle_2018-01-01,64359108_1_cattle_2018-01-01,64359108_2_cattle_2018-05-01,64359108_3_cattle_2018-11-01,64359108_4_cattle_2019-11-01,64359108_5_cattle_2020-02-01,64359108_6_cattle_2019-11-01,64359110_0_cattle_2018-01-01,64359110_1_cattle_2019-03-01,64359110_2_cattle_2019-03-01,64359110_3_cattle_2020-02-01,64359119_0_cattle_2020-02-01,64359136_0_cattle_2020-02-01,64359136_1_cattle_2020-02-01,64359138_0_cattle_2017-04-01,64359138_10_cattle_2019-05-01,64359138_11_cattle_2019-08-01,64359138_12_cattle_2019-08-01,64359138_1_cattle_2017-08-01,64359138_2_cattle_2017-08-01,64359138_3_cattle_2018-05-01,64359138_4_cattle_2018-05-01,64359138_5_cattle_2018-05-01,64359138_6_cattle_2018-05-01,64359138_7_cattle_2019-05-01,64359138_8_cattle_2019-02-01,64359138_9_cattle_2019-08-01,64359142_0_cattle_2018-01-01,64359142_1_cattle_2019-05-01,64359142_2_cattle_2019-03-01,64359142_3_cattle_2020-02-01,64359144_0_cattle_2019-12-01,64359149_0_cattle_2019-03-01,64359149_1_cattle_2019-01-01,64359149_2_cattle_2019-01-01,64359149_3_cattle_2019-01-01,64359149_4_cattle_2019-01-01,64359149_5_cattle_2019-01-01,64359149_6_cattle_2019-03-01,64359158_0_cattle_2018-12-01,64359158_1_cattle_2018-12-01,64359163_0_cattle_2017-08-01,64359163_1_cattle_2018-02-01,64359163_2_cattle_2018-06-01,64359163_3_cattle_2018-02-01,64359163_4_cattle_2018-02-01,64359163_5_cattle_2018-06-01,64359163_6_cattle_2020-02-01,64359167_0_cattle_2019-02-01,64359170_0_cattle_2020-02-01,64359170_1_cattle_2020-02-01,64359173_0_cattle_2018-12-01,64359173_1_cattle_2018-12-01,64359173_2_cattle_2018-12-01,64359173_3_cattle_2018-12-01,64359187_0_cattle_2017-01-01,64359187_10_cattle_2019-04-01,64359187_11_cattle_2019-04-01,64359187_12_cattle_2019-04-01,64359187_13_cattle_2019-03-01,64359187_14_cattle_2019-04-01,64359187_15_cattle_2019-04-01,64359187_16_cattle_2019-04-01,64359187_17_cattle_2019-04-01,64359187_18_cattle_2019-04-01,64359187_19_cattle_2019-04-01,64359187_1_cattle_2017-02-01,64359187_2_cattle_2017-02-01,64359187_3_cattle_2017-02-01,64359187_4_cattle_2017-02-01,64359187_5_cattle_2017-02-01,64359187_6_cattle_2016-12-01,64359187_7_cattle_2017-02-01,64359187_8_cattle_2017-02-01,64359187_9_cattle_2019-04-01,64359196_0_cattle_2018-02-01,64359196_1_cattle_2018-02-01,64359196_2_cattle_2019-06-01,64359196_3_cattle_2019-03-01,64359196_4_cattle_2018-12-01,64359196_5_cattle_2019-03-01,64359200_0_cattle_2017-02-01,64359200_1_cattle_2019-03-01,64359200_2_cattle_2018-12-01,64359200_3_cattle_2019-12-01,64359200_4_cattle_2019-12-01,64359204_0_cattle_2017-12-01,64359204_1_cattle_2017-12-01,64359204_2_cattle_2018-07-01,64359209_0_cattle_2020-02-01,64359209_1_cattle_2020-02-01,64359209_2_cattle_2020-02-01,64359211_0_cattle_2017-12-01,64359211_1_cattle_2018-01-01,64359211_2_cattle_2018-01-01,64359211_3_cattle_2018-01-01,64359211_4_cattle_2018-03-01,64359211_5_cattle_2020-02-01,64359211_6_cattle_2020-02-01,64359_0_boar_2019-03-01,64359_10_boar_2018-10-01,64359_11_boar_2018-04-01,64359_12_boar_2017-10-01,64359_13_boar_2020-02-01,64359_14_boar_2019-05-01,64359_15_boar_2019-10-01,64359_16_boar_2020-02-01,64359_17_boar_2020-02-01,64359_18_boar_2020-02-01,64359_19_boar_2019-06-01,64359_1_boar_2016-09-01,64359_20_boar_2018-10-01,64359_21_boar_2019-07-01,64359_22_boar_2019-06-01,64359_23_boar_2020-02-01,64359_24_boar_2019-08-01,64359_25_boar_2020-02-01,64359_26_boar_2020-02-01,64359_27_boar_2020-02-01,64359_28_boar_2020-02-01,64359_29_boar_2020-02-01,64359_2_boar_2020-02-01,64359_30_boar_2020-02-01,64359_31_boar_2020-02-01,64359_32_boar_2020-02-01,64359_33_boar_2020-02-01,64359_3_boar_2019-12-01,64359_4_boar_2017-05-01,64359_5_boar_2018-03-01,64359_6_boar_2017-02-01,64359_7_boar_2018-01-01,64359_8_boar_2019-08-01,64359_9_boar_2018-06-01,64387011_0_cattle_2019-05-01,64387011_1_cattle_2020-02-01,64387011_2_cattle_2020-02-01,64387011_3_cattle_2020-02-01,64387011_4_cattle_2019-12-01,64387011_5_cattle_2020-02-01,64387011_6_cattle_2020-02-01,64387011_7_cattle_2020-02-01,64387023_0_cattle_2020-02-01,64387023_1_cattle_2020-02-01,64387_2_boar_2019-05-01,64387_3_boar_2019-10-01,64393009_0_cattle_2019-07-01,64393009_1_cattle_2019-04-01,64393009_2_cattle_2019-07-01,64393009_3_cattle_2019-07-01,64393009_4_cattle_2019-07-01,64393101_0_cattle_2019-12-01,64393228_0_cattle_2020-02-01,64393228_1_cattle_2020-02-01,64393312_0_cattle_2020-02-01,64393345_0_cattle_2019-05-01,64393387_0_cattle_2019-03-01,64393387_1_cattle_2019-05-01,64393_10_boar_2019-05-01,64393_11_boar_2019-11-01,64393_12_boar_2020-02-01,64393_13_boar_2019-09-01,64393_14_boar_2020-02-01,64393_15_boar_2020-02-01,64393_17_boar_2019-03-01,64393_18_boar_2019-07-01,64393_19_boar_2019-07-01,64393_1_boar_2018-06-01,64393_20_boar_2019-12-01,64393_21_boar_2020-02-01,64393_22_boar_2020-02-01,64393_23_boar_2020-02-01,64393_24_boar_2020-02-01,64393_25_boar_2020-02-01,64393_26_boar_2020-02-01,64393_27_boar_2020-02-01,64393_28_boar_2020-02-01,64393_2_boar_2018-06-01,64393_3_boar_2020-02-01,64393_4_boar_2018-08-01,64393_5_boar_2020-02-01,64393_6_boar_2020-02-01,64393_7_boar_2019-04-01,64393_8_boar_2018-11-01,64420009_0_cattle_2016-05-01,64420009_1_cattle_2015-12-01,64420009_2_cattle_2016-05-01,64420009_3_cattle_2016-04-01,64420009_4_cattle_2020-02-01,64420015_0_cattle_2008-11-01,64420015_10_cattle_2008-11-01,64420015_11_cattle_2008-11-01,64420015_12_cattle_2008-11-01,64420015_13_cattle_2008-11-01,64420015_14_cattle_2008-11-01,64420015_15_cattle_2008-11-01,64420015_16_cattle_2008-11-01,64420015_1_cattle_2008-10-01,64420015_2_cattle_2008-11-01,64420015_3_cattle_2008-11-01,64420015_4_cattle_2008-11-01,64420015_5_cattle_2008-11-01,64420015_6_cattle_2008-11-01,64420015_7_cattle_2008-11-01,64420015_8_cattle_2008-10-01,64420015_9_cattle_2008-11-01,64491004_0_cattle_2020-02-01,64508031_0_cattle_2020-02-01,64551007_0_cattle_2019-06-01,64551007_1_cattle_2019-06-01,64551007_2_cattle_2019-04-01,64551007_3_cattle_2019-04-01,64551007_4_cattle_2019-04-01,64551007_5_cattle_2019-06-01,64551007_6_cattle_2019-05-01,64551007_7_cattle_2019-06-01,64556034_0_cattle_2018-04-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05618876224755032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04639072185562874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018996200759847995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04919016196760633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03139372125574877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0171965606878624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032593481303739166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167966406718656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16556688662267846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19676064787042988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.09078184363127442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1389722055588904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008198360327934416,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
