45_d500_103_0_badger_2020-02-01,45_d500_105_726_0_badger_2020-02-01,45_d500_152_2_badger_2013-09-01,45_d500_152_4_badger_2013-07-01,45_d500_170_0_badger_2017-06-01,45_d500_170_1_badger_2017-04-01,45_d500_218_0_badger_2020-02-01,45_d500_264_0_badger_2019-06-01,45_d500_298_0_badger_2020-02-01,45_d500_37_600_0_badger_2016-05-01,45_d500_42_560_0_badger_2020-02-01,45_d500_42_571_0_badger_2020-02-01,45_d500_56_0_badger_2020-02-01,45_d500_57_607_0_badger_2020-02-01,45_d500_57_687_0_badger_2020-02-01,45_d500_57_687_1_badger_2017-09-01,45_d500_58_0_badger_2020-02-01,45_d500_58_1_badger_2020-02-01,45_d500_58_2_badger_2020-02-01,45_d500_58_3_badger_2020-02-01,45_d500_65_0_badger_2019-07-01,45_d500_65_1_badger_2019-11-01,45_d500_65_2_badger_2020-02-01,45_d500_65_3_badger_2020-02-01,45_d500_86_0_badger_2020-02-01,45_d500_91_0_badger_2019-08-01,45_d500_99_839_1_badger_2012-02-01,56_d500_41_0_badger_2020-02-01,56_d500_41_1_badger_2020-02-01,64149009_0_cattle_2017-02-01,64149009_10_cattle_2017-09-01,64149009_1_cattle_2017-02-01,64149009_2_cattle_2017-06-01,64149009_3_cattle_2017-02-01,64149009_4_cattle_2017-02-01,64149009_5_cattle_2017-02-01,64149009_6_cattle_2017-05-01,64149009_7_cattle_2017-12-01,64149009_8_cattle_2017-09-01,64149009_9_cattle_2017-06-01,64201007_0_cattle_2015-12-01,64201014_0_cattle_2016-05-01,64201014_1_cattle_2016-05-01,64201014_2_cattle_2016-05-01,64201021_0_cattle_2016-03-01,64201021_1_cattle_2016-06-01,64201021_2_cattle_2017-03-01,64281001_0_cattle_2017-07-01,64281001_1_cattle_2017-06-01,64324016_0_cattle_2020-02-01,64359001_0_cattle_2019-01-01,64359001_1_cattle_2020-02-01,64359005_10_cattle_2019-05-01,64359005_11_cattle_2019-08-01,64359005_1_cattle_2018-01-01,64359005_7_cattle_2018-08-01,64359005_8_cattle_2018-08-01,64359008_0_cattle_2019-12-01,64359008_1_cattle_2020-02-01,64359008_2_cattle_2019-12-01,64359008_3_cattle_2019-12-01,64359023_0_cattle_2019-03-01,64359024_0_cattle_2019-03-01,64359024_10_cattle_2020-02-01,64359024_11_cattle_2020-02-01,64359024_1_cattle_2019-03-01,64359024_2_cattle_2020-02-01,64359024_3_cattle_2019-03-01,64359024_4_cattle_2019-03-01,64359024_5_cattle_2019-03-01,64359024_6_cattle_2019-10-01,64359024_7_cattle_2019-10-01,64359024_8_cattle_2019-10-01,64359024_9_cattle_2019-10-01,64359031_0_cattle_2020-02-01,64359056_0_cattle_2018-03-01,64359056_10_cattle_2020-02-01,64359056_1_cattle_2018-01-01,64359056_2_cattle_2018-03-01,64359056_3_cattle_2018-03-01,64359056_4_cattle_2018-03-01,64359056_5_cattle_2018-03-01,64359056_6_cattle_2018-03-01,64359056_7_cattle_2020-02-01,64359056_8_cattle_2019-03-01,64359061_0_cattle_2019-02-01,64359061_1_cattle_2020-02-01,64359061_2_cattle_2020-02-01,64359108_0_cattle_2017-04-01,64359108_1_cattle_2017-04-01,64359108_2_cattle_2017-04-01,64359108_3_cattle_2017-04-01,64359108_4_cattle_2020-02-01,64359108_5_cattle_2020-02-01,64359108_6_cattle_2020-02-01,64359110_0_cattle_2017-05-01,64359110_1_cattle_2017-05-01,64359110_2_cattle_2017-05-01,64359110_3_cattle_2020-02-01,64359110_4_cattle_2019-11-01,64359110_5_cattle_2020-02-01,64359138_0_cattle_2020-02-01,64359138_1_cattle_2020-02-01,64359142_0_cattle_2020-02-01,64359142_1_cattle_2020-02-01,64359149_0_cattle_2017-12-01,64359149_1_cattle_2019-06-01,64359149_2_cattle_2020-02-01,64359153_0_cattle_2018-09-01,64359158_0_cattle_2018-12-01,64359158_1_cattle_2019-02-01,64359158_2_cattle_2019-02-01,64359158_3_cattle_2020-02-01,64359173_0_cattle_2018-12-01,64359173_10_cattle_2019-04-01,64359173_11_cattle_2019-04-01,64359173_12_cattle_2019-04-01,64359173_1_cattle_2018-12-01,64359173_2_cattle_2018-12-01,64359173_3_cattle_2018-12-01,64359173_4_cattle_2018-12-01,64359173_5_cattle_2018-12-01,64359173_6_cattle_2019-04-01,64359173_7_cattle_2019-04-01,64359173_8_cattle_2019-04-01,64359173_9_cattle_2019-04-01,64359174_0_cattle_2020-02-01,64359174_1_cattle_2020-02-01,64359187_0_cattle_2017-02-01,64359187_1_cattle_2017-04-01,64359189_0_cattle_2019-03-01,64359189_1_cattle_2019-01-01,64359189_2_cattle_2019-01-01,64359189_3_cattle_2020-02-01,64359196_0_cattle_2019-01-01,64359204_0_cattle_2019-01-01,64359204_1_cattle_2019-04-01,64359204_2_cattle_2019-01-01,64359204_3_cattle_2019-08-01,64359211_0_cattle_2018-03-01,64359211_1_cattle_2018-07-01,64359211_2_cattle_2018-03-01,64359211_3_cattle_2018-03-01,64359211_4_cattle_2019-01-01,64359211_5_cattle_2019-04-01,64359211_6_cattle_2019-01-01,64359211_7_cattle_2019-01-01,64359225_0_cattle_2018-01-01,64359225_1_cattle_2018-05-01,64359225_2_cattle_2018-01-01,64359225_3_cattle_2018-01-01,64359225_4_cattle_2018-11-01,64359225_5_cattle_2018-08-01,64359225_6_cattle_2019-08-01,64359225_7_cattle_2020-02-01,64420009_0_cattle_2011-01-01,64420009_1_cattle_2013-12-01,64420009_2_cattle_2014-02-01,64420009_3_cattle_2014-02-01,64420009_4_cattle_2014-02-01,64420009_5_cattle_2014-02-01,64420012_0_cattle_2014-02-01,64420015_0_cattle_2008-05-01,64420015_1_cattle_2008-05-01,64420015_2_cattle_2008-03-01,64420015_3_cattle_2008-05-01,64420015_4_cattle_2008-05-01,64420015_5_cattle_2008-05-01,64420015_6_cattle_2008-04-01,64420015_7_cattle_2008-05-01,64420015_8_cattle_2008-05-01,64420015_9_cattle_2008-05-01,64420028_0_cattle_2014-01-01,64420028_1_cattle_2014-03-01,64420028_2_cattle_2014-03-01,64420028_3_cattle_2014-01-01,64420028_4_cattle_2014-01-01,64420028_5_cattle_2014-03-01,64420028_6_cattle_2014-03-01,64420039_0_cattle_2011-12-01,64420039_1_cattle_2013-02-01,64420039_2_cattle_2013-04-01,64420039_3_cattle_2014-12-01,64420047_0_cattle_2013-04-01,64420047_10_cattle_2013-02-01,64420047_11_cattle_2013-02-01,64420047_12_cattle_2013-01-01,64420047_13_cattle_2013-02-01,64420047_14_cattle_2013-02-01,64420047_15_cattle_2013-02-01,64420047_16_cattle_2013-04-01,64420047_17_cattle_2013-02-01,64420047_18_cattle_2013-04-01,64420047_19_cattle_2013-02-01,64420047_1_cattle_2013-04-01,64420047_20_cattle_2013-04-01,64420047_21_cattle_2013-02-01,64420047_22_cattle_2013-02-01,64420047_23_cattle_2013-02-01,64420047_24_cattle_2013-04-01,64420047_25_cattle_2013-04-01,64420047_26_cattle_2013-04-01,64420047_27_cattle_2013-04-01,64420047_28_cattle_2013-04-01,64420047_29_cattle_2013-04-01,64420047_2_cattle_2012-04-01,64420047_30_cattle_2013-04-01,64420047_31_cattle_2013-04-01,64420047_32_cattle_2013-04-01,64420047_33_cattle_2013-04-01,64420047_34_cattle_2013-04-01,64420047_35_cattle_2013-04-01,64420047_3_cattle_2013-04-01,64420047_4_cattle_2012-09-01,64420047_5_cattle_2013-04-01,64420047_6_cattle_2013-01-01,64420047_7_cattle_2013-02-01,64420047_8_cattle_2013-02-01,64420047_9_cattle_2013-02-01,64449006_0_cattle_2020-02-01,64449007_0_cattle_2020-02-01,64508019_0_cattle_2019-12-01,64556001_0_cattle_2020-02-01,64556001_1_cattle_2020-02-01,64556023_6_cattle_2019-07-01,64556034_0_cattle_2017-01-01,64556034_1_cattle_2017-01-01,64556034_4_cattle_2019-11-01,64556039_0_cattle_2017-04-01,64556039_10_cattle_2019-06-01,64556039_1_cattle_2017-03-01,64556039_2_cattle_2017-04-01,64556039_3_cattle_2017-04-01,64556039_5_cattle_2019-06-01,64556039_8_cattle_2019-06-01,64556039_9_cattle_2019-06-01,64556048_0_cattle_2017-03-01,64556048_1_cattle_2017-05-01,64556048_2_cattle_2017-03-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,7.998400319936012e-4,0.006998600279944014,0,0,0.03099380123975197,0.028794241151769574,0,0,0,0,0.0171965606878624,0.10957808438312464,0,0,0.022595480903819187,0,0.002999400119976005,0.13697260547890633,0,0.0031993601279744054,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013797240551889604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0.005798840231953611,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011397720455908809,0,0,0.018396320735852796,0,0.07618476304739075,0.002199560087982403,0,0.003999200159968007,1.999600079984003e-4,0,0,0.006998600279944014,0.014197160567886403,0.03559288142371516,0.016996600679864,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029394121175764773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0,0.0027994401119776045,0,0,0,0.0015996800639872023,0,0,0,0,0,0.019796040791841593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05918816236752631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011597680463907209,0,7.998400319936012e-4,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,3.999200159968006e-4,0,0,0.0019996000799840027,9.998000399920016e-4,7.998400319936012e-4,0.0015996800639872023,0,0,0.002199560087982403,1.999600079984003e-4,0,0,0.0019996000799840027,0,1.999600079984003e-4,0,0,0.02179564087182559,0,0.001399720055988802,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04019196160767835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,7.998400319936012e-4,0,3.999200159968006e-4,0,0,0,0,0,0,0,0.0023995200959808036,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,9.998000399920016e-4,0,0,0.00539892021595681,3.999200159968006e-4,0.007798440311937616,0.006398720255948813,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0.0011997600479904018,0,0,0,0,0.002199560087982403,0,0,0.004399120175964808,5.998800239952009e-4,0,0.03619276144771036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006598680263947213,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007598480303939215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0.02539492101579678,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.02659468106378718,0,0,0,0.0045990801839632086,0.0015996800639872023,0.00539892021595681,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0.0049990001999600095,0,0,0,0,0,0,0,0,0,0,0.0157968406318736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0.04479104179164154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.009798040391921612,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0.010197960407918412,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,5.998800239952009e-4,0,0,0,0,7.998400319936012e-4,7.998400319936012e-4,0,5.998800239952009e-4,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067986402719456135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4387122575484756,0.414117176564675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017396520695860798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0.022195560887822388,0.004399120175964808,0.0017996400719856025,0,0.006598680263947213,0.004399120175964808,0.002199560087982403,0.3673265346930544,0.018996200759847995,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27054589082183905,0,0,0,0,0,0,0.001399720055988802,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,9.998000399920016e-4,0.006198760247950412,0.004199160167966408,0.0023995200959808036,0,0,0,0,0.0023995200959808036,0.013997200559888004,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0.00519896020795841,9.998000399920016e-4,0,0,0,0,0.0045990801839632086,0,0.01079784043191361,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2037592481503741,0.39192161567685496,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0961807638472314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03219356128774237,0,0,0,0,0,0,0,0,0,0,0.011397720455908809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014597080583883202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28074385122975637,0,0.2161567686462753,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1449710057988426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04179164167166555,0,0,0,0,0,0,0,0,0,0,0.047790441911617534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027594481103779177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014997000599880001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39572085582882416,0.23955208958208887,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08818236352729514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02599480103979198,0,0,0,0,0,0,0,0,0,0,0.012397520495900807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009198160367926414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155968806238752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36952609478103654,0,0,0,0,0,0,0.35812837432512895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2157568486302785,0,0,0,0,0,0.20255948810238367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018396320735852796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.05618876224755032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18276344731054142,0.061787642471505505,0.04099180163967195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653869226154768,0,0,0,0,0,0,0,0,0.057388522295540714,0,0,0,0,0.08298340331933657,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038392321535692754,0,0,0,0,0,0,0,0,0,0,0.03199360127974397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11377724455109117,0,0,0.04159168166366715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,3.999200159968006e-4,5.998800239952009e-4,0,0,7.998400319936012e-4,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0.31473705258948076,0,0,0.007198560287942414,0.005998800239952012,0,0,0,0,0.01079784043191361,0.0015996800639872023,0,0,0.009998000399920012,0,0,0.001399720055988802,0.004799040191961609,0.001399720055988802,5.998800239952009e-4,1.999600079984003e-4,1.999600079984003e-4,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,5.998800239952009e-4,0,0.001399720055988802,0,0,0,0,0,0,5.998800239952009e-4,0.008598280343931215,0.010397920415916811,0.005598880223955211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
