45_d500_102_0_badger_2019-09-01,45_d500_106_752_0_badger_2020-02-01,45_d500_110_0_badger_2020-02-01,45_d500_110_1_badger_2020-02-01,45_d500_123_762_0_badger_2013-12-01,45_d500_123_762_1_badger_2014-07-01,45_d500_123_762_2_badger_2014-08-01,45_d500_123_762_3_badger_2014-09-01,45_d500_124_0_badger_2020-02-01,45_d500_127_0_badger_2020-02-01,45_d500_129_807_0_badger_2015-02-01,45_d500_132_814_0_badger_2016-01-01,45_d500_132_814_1_badger_2017-08-01,45_d500_132_814_2_badger_2016-09-01,45_d500_132_814_3_badger_2017-08-01,45_d500_132_814_4_badger_2018-01-01,45_d500_132_814_5_badger_2018-09-01,45_d500_132_814_6_badger_2020-02-01,45_d500_132_814_7_badger_2020-02-01,45_d500_140_0_badger_2016-10-01,45_d500_140_1_badger_2015-08-01,45_d500_140_2_badger_2015-08-01,45_d500_140_3_badger_2019-07-01,45_d500_140_4_badger_2017-08-01,45_d500_151_0_badger_2014-06-01,45_d500_154_0_badger_2015-08-01,45_d500_156_0_badger_2014-11-01,45_d500_157_858_1_badger_2020-02-01,45_d500_160_0_badger_2010-10-01,45_d500_160_1_badger_2019-07-01,45_d500_191_0_badger_2016-08-01,45_d500_196_0_badger_2020-02-01,45_d500_99_839_0_badger_2009-02-01,45_d500_99_839_1_badger_2009-09-01,45_d500_99_839_2_badger_2016-04-01,45_d500_99_839_3_badger_2010-11-01,45_d500_99_839_4_badger_2017-07-01,45_d500_99_866_0_badger_2015-08-01,64301067_0_cattle_2018-01-01,64301067_1_cattle_2018-01-01,64301067_2_cattle_2019-03-01,64301083_0_cattle_2020-02-01,64301083_1_cattle_2020-02-01,64367042_0_cattle_2019-04-01,64367042_1_cattle_2018-12-01,64367042_2_cattle_2018-12-01,64367042_3_cattle_2019-04-01,64367_12_boar_2018-04-01,64367_13_boar_2018-06-01,64367_14_boar_2019-01-01,64367_17_boar_2020-02-01,64420012_0_cattle_2015-06-01,64420015_0_cattle_2009-10-01,64420015_10_cattle_2009-10-01,64420015_11_cattle_2009-09-01,64420015_12_cattle_2009-10-01,64420015_13_cattle_2009-10-01,64420015_14_cattle_2009-10-01,64420015_15_cattle_2009-10-01,64420015_16_cattle_2009-10-01,64420015_17_cattle_2009-10-01,64420015_1_cattle_2009-10-01,64420015_2_cattle_2009-10-01,64420015_3_cattle_2009-10-01,64420015_4_cattle_2009-10-01,64420015_5_cattle_2009-10-01,64420015_6_cattle_2009-10-01,64420015_7_cattle_2009-10-01,64420015_8_cattle_2009-10-01,64420015_9_cattle_2009-09-01,64420038_3_cattle_2013-12-01,64420038_4_cattle_2014-02-01,64420039_0_cattle_2013-10-01,64420039_1_cattle_2013-09-01,64420039_2_cattle_2013-10-01,64420039_3_cattle_2014-12-01,64420047_0_cattle_2014-05-01,64420047_1_cattle_2014-03-01,64420047_2_cattle_2014-05-01,64420047_3_cattle_2014-05-01,64497054_0_cattle_2015-10-01,64497054_1_cattle_2015-11-01,64497054_2_cattle_2015-12-01,64497054_3_cattle_2015-12-01,64497054_4_cattle_2015-12-01,64497054_5_cattle_2015-12-01,64512024_0_cattle_2014-02-01,64512024_1_cattle_2014-04-01,64512024_2_cattle_2014-04-01,64512024_3_cattle_2015-07-01,64512053_0_cattle_2016-02-01,64512053_1_cattle_2016-06-01,64556001_0_cattle_2018-02-01,64556001_10_cattle_2018-06-01,64556001_11_cattle_2018-06-01,64556001_12_cattle_2018-02-01,64556001_13_cattle_2018-09-01,64556001_14_cattle_2018-06-01,64556001_15_cattle_2018-02-01,64556001_16_cattle_2018-06-01,64556001_17_cattle_2018-02-01,64556001_18_cattle_2018-02-01,64556001_19_cattle_2018-06-01,64556001_1_cattle_2018-02-01,64556001_20_cattle_2018-06-01,64556001_21_cattle_2018-02-01,64556001_22_cattle_2018-06-01,64556001_23_cattle_2018-02-01,64556001_24_cattle_2018-06-01,64556001_25_cattle_2018-06-01,64556001_26_cattle_2019-03-01,64556001_27_cattle_2019-06-01,64556001_28_cattle_2019-09-01,64556001_29_cattle_2020-02-01,64556001_2_cattle_2018-02-01,64556001_3_cattle_2018-02-01,64556001_4_cattle_2018-02-01,64556001_5_cattle_2018-06-01,64556001_6_cattle_2018-02-01,64556001_7_cattle_2018-06-01,64556001_8_cattle_2018-02-01,64556001_9_cattle_2018-06-01,64556002_0_cattle_2018-03-01,64556002_10_cattle_2020-02-01,64556002_11_cattle_2020-02-01,64556002_12_cattle_2020-02-01,64556002_1_cattle_2018-01-01,64556002_2_cattle_2018-01-01,64556002_3_cattle_2018-03-01,64556002_4_cattle_2018-03-01,64556002_5_cattle_2018-01-01,64556002_6_cattle_2018-01-01,64556002_7_cattle_2018-03-01,64556002_8_cattle_2018-03-01,64556002_9_cattle_2018-03-01,64556005_0_cattle_2016-12-01,64556005_10_cattle_2020-02-01,64556005_1_cattle_2018-02-01,64556005_2_cattle_2018-02-01,64556005_3_cattle_2019-12-01,64556005_4_cattle_2020-02-01,64556005_5_cattle_2020-02-01,64556005_6_cattle_2019-12-01,64556005_7_cattle_2019-12-01,64556005_8_cattle_2019-12-01,64556005_9_cattle_2019-12-01,64556019_0_cattle_2016-02-01,64556019_1_cattle_2016-02-01,64556019_2_cattle_2016-04-01,64556019_3_cattle_2016-02-01,64556019_4_cattle_2016-02-01,64556023_0_cattle_2014-04-01,64556029_0_cattle_2016-12-01,64556032_0_cattle_2019-12-01,64556033_0_cattle_2016-03-01,64556033_1_cattle_2016-03-01,64556033_2_cattle_2016-03-01,64556033_3_cattle_2020-02-01,64556033_4_cattle_2020-02-01,64556034_0_cattle_2015-03-01,64556039_0_cattle_2019-04-01,64556039_1_cattle_2019-06-01,64556039_2_cattle_2019-02-01,64556044_0_cattle_2016-05-01,64556044_1_cattle_2016-03-01,64556044_2_cattle_2016-03-01,64556044_3_cattle_2016-03-01,64556048_0_cattle_2017-01-01,64556048_1_cattle_2017-01-01,64556048_2_cattle_2017-03-01,64556048_3_cattle_2017-03-01,64556048_4_cattle_2017-03-01,64556051_0_cattle_2015-04-01,64556051_1_cattle_2015-04-01,64556051_2_cattle_2015-04-01,64556051_3_cattle_2015-02-01,64556051_4_cattle_2015-04-01,64556051_5_cattle_2015-04-01,64556051_6_cattle_2015-06-01,64556051_7_cattle_2020-02-01,64556058_0_cattle_2018-02-01,64556058_1_cattle_2018-02-01,64556500_0_cattle_2018-06-01,64556_0_boar_2014-06-01,64556_10_boar_2017-04-01,64556_11_boar_2017-11-01,64556_12_boar_2020-02-01,64556_13_boar_2019-12-01,64556_14_boar_2020-02-01,64556_15_boar_2020-02-01,64556_16_boar_2020-02-01,64556_1_boar_2019-05-01,64556_2_boar_2015-07-01,64556_3_boar_2020-02-01,64556_4_boar_2015-10-01,64556_5_boar_2016-12-01,64556_6_boar_2016-07-01,64556_7_boar_2016-03-01,64556_8_boar_2017-11-01,64556_9_boar_2017-07-01
0,0,0,0,0,0.052189562087582325,0.03599280143971196,0.0163967206558688,0,0,0.03159368126374717,0,0,0,0,0,0,0,0,0,0.02179564087182559,0,0,0,0.001399720055988802,0.023195360927814386,0,0,0,0,0,0,0,0,0,0,0,0.016996600679864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0.01079784043191361,0.0017996400719856025,0.0015996800639872023,0.003999200159968007,0,0.027594481103779177,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0.0011997600479904018,0,0.010197960407918412,7.998400319936012e-4,0,0,0,0,0,0,0,0.028794241151769574,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0.009398120375924813,0.020395920815836792,0,0.002999400119976005,0.02079584083183359,0,0,0,0,0.03459308138372316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,9.998000399920016e-4,0.2407518496300793,0,9.998000399920016e-4,0,0,0,0.07598480303939234,0.008398320335932815,0,9.998000399920016e-4,0,0.0023995200959808036,0.03079384123175357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023195360927814386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03659268146370716,0,0,0.012597480503899207,0,0,0,0.008398320335932815,0,0,1.999600079984003e-4,0,0.3255348930213932,0,0,0.023395320935812786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0.16156768646271033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0901819636072792,0,0,0,0.028994201159767974,0,0,0,0.02139572085582879,0,0.002999400119976005,0,7.998400319936012e-4,0.07858428314337162,0,0,0.14057188562287765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056788642271545516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32253549290141753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255748850229959,0,0,0,0,0,0,0,0,0,0.042391521695660746,0.0017996400719856025,0,0.003399320135972806,0,5.998800239952009e-4,0.014597080583883202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014997000599880001,0.0161967606478704,0,0,0,1.999600079984003e-4,0,0,0.295340931813638,0,0,3.999200159968006e-4,0,0.00519896020795841,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0.31473705258948076,0,0,0,0.3125374925014986,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04019196160767835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2993401319736056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46270745850828104,0,0,0,0,0,0.4443111377724302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0.014597080583883202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009598080383923213,0.02099580083983199,0,1.999600079984003e-4,0.3075384923015391,0.002199560087982403,0,0,0,1.999600079984003e-4,0.0017996400719856025,0.004199160167966408,0,0.014797040591881602,0,0,0.009998000399920012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0899820035992808,0,0.0011997600479904018,0,0.08278344331133816,0,0,0,0,0,0,0.012997400519896006,0,0.012797440511897606,0,0.00539892021595681,0.08958208358328398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0.03979204159168155,0,0,0,1.999600079984003e-4,1.999600079984003e-4,0,0.042991401719655944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,0.0017996400719856025,5.998800239952009e-4,0,0.017796440711857597,5.998800239952009e-4,0.0027994401119776045,0,0,0,0.03199360127974397,0,1.999600079984003e-4,0.051589682063587126,0,0.08358328334333179,0.03619276144771036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2215556888622323,0,0.23775244951010321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007598480303939215,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,5.998800239952009e-4,0,0,0,0,0,3.999200159968006e-4,0.014997000599880001,0,0,0,0.28474305138972394,0.010197960407918412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0.011397720455908809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30333933213357317,0.016996600679864,0,0,0.006598680263947213,0,0,1.999600079984003e-4,0.010197960407918412,0,0,0.001399720055988802,0,0,0,0.004399120175964808,0.01119776044791041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0.0019996000799840027,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0.03139372125574877,0,0.3367326534693024,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0.017396520695860798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05018996200759833,0.0011997600479904018,0.003399320135972806,0,0.061587682463507105,3.999200159968006e-4,1.999600079984003e-4,0.0049990001999600095,0.0011997600479904018,0.0011997600479904018,0.09358128374325211,0.03039392121575677,0,0.012797440511897606,0.0019996000799840027,0.013797240551889604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25094981003799793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017396520695860798,0.08218356328734294,0,0,0.00539892021595681,0,0,0.002599480103979204,0.007198560287942414,0,0,0,0,0.024195160967806384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.386122775444902,0.0011997600479904018,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,3.999200159968006e-4,0.0017996400719856025,0,3.999200159968006e-4,0.09138172365526964,0.0839832033593286,0.07078584283143377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09458108378324415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.05338932213557272,0.061387722455508706,0.033393321335732765,0.018796240751849595,0,0,0.0163967206558688,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0.03139372125574877,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0.004799040191961609,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028394321135772775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04439112177564474,0,0.05898820235952791,0.062387522495500704,0.047590481903619135,0.001399720055988802,0.09178164367126646,0.03999200159967995,0.014197160567886403,0.00519896020795841,0,0,0,0,0,0,0.042191561687662346,0.03099380123975197,0.047590481903619135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014597080583883202,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,5.998800239952009e-4,0.0017996400719856025,0,0.0035992801439712063,0,0,0,0,0.09698060387922502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,7.998400319936012e-4,0.004199160167966408,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0.006398720255948813,0,0.20435912817436933,0.3503299340131922,0,0.0019996000799840027,0.003999200159968007,0,0.0019996000799840027,0,0,0,0,0,0,0.0037992401519696068,0,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
