45_d500_151_0_badger_2014-05-01,45_d500_152_0_badger_2013-08-01,45_d500_152_1_badger_2016-05-01,45_d500_156_0_badger_2013-07-01,45_d500_157_858_0_badger_2012-03-01,45_d500_157_858_1_badger_2014-06-01,45_d500_160_0_badger_2014-09-01,45_d500_160_1_badger_2020-02-01,45_d500_163_0_badger_2019-08-01,45_d500_169_0_badger_2014-05-01,45_d500_170_0_badger_2013-05-01,45_d500_37_600_0_badger_2020-02-01,45_d500_37_600_1_badger_2014-08-01,45_d500_57_605_0_badger_2013-11-01,45_d500_57_715_0_badger_2016-04-01,45_d500_61_0_badger_2016-05-01,45_d500_61_1_badger_2016-09-01,45_d500_61_2_badger_2015-05-01,45_d500_88_0_badger_2020-02-01,45_d500_99_720_0_badger_2015-05-01,45_d500_99_766_0_badger_2013-06-01,45_d500_99_766_1_badger_2014-02-01,45_d500_99_766_2_badger_2014-09-01,45_d500_99_766_3_badger_2013-04-01,45_d500_99_839_0_badger_2014-05-01,45_d500_99_839_2_badger_2020-02-01,45_d500_99_839_3_badger_2012-09-01,45_d500_99_839_4_badger_2013-05-01,64281001_0_cattle_2015-01-01,64281001_1_cattle_2015-02-01,64281001_2_cattle_2015-02-01,64281001_3_cattle_2015-02-01,64281_0_boar_2015-02-01,64281_1_boar_2016-01-01,64281_2_boar_2020-02-01,64349038_0_cattle_2020-02-01,64349_0_boar_2020-02-01,64349_1_boar_2019-10-01,64349_2_boar_2020-02-01,64349_3_boar_2020-02-01,64349_4_boar_2020-02-01,64349_5_boar_2020-02-01,64359056_0_cattle_2014-01-01,64359056_1_cattle_2014-01-01,64359138_0_cattle_2015-02-01,64359149_0_cattle_2013-12-01,64359173_0_cattle_2013-04-01,64359173_1_cattle_2013-04-01,64359_0_boar_2013-05-01,64359_1_boar_2013-02-01,64359_2_boar_2014-02-01,64359_3_boar_2018-04-01,64359_4_boar_2014-06-01,64416_1_boar_2016-01-01,64420002_0_cattle_2012-02-01,64420002_10_cattle_2012-02-01,64420002_11_cattle_2012-02-01,64420002_12_cattle_2012-02-01,64420002_13_cattle_2011-10-01,64420002_14_cattle_2012-02-01,64420002_15_cattle_2012-02-01,64420002_16_cattle_2012-02-01,64420002_17_cattle_2012-02-01,64420002_18_cattle_2012-02-01,64420002_19_cattle_2012-02-01,64420002_1_cattle_2012-01-01,64420002_20_cattle_2012-02-01,64420002_21_cattle_2012-02-01,64420002_22_cattle_2012-02-01,64420002_23_cattle_2012-02-01,64420002_24_cattle_2011-05-01,64420002_25_cattle_2012-02-01,64420002_26_cattle_2012-02-01,64420002_27_cattle_2012-02-01,64420002_28_cattle_2011-12-01,64420002_29_cattle_2012-02-01,64420002_2_cattle_2012-02-01,64420002_30_cattle_2012-02-01,64420002_31_cattle_2012-02-01,64420002_32_cattle_2012-02-01,64420002_33_cattle_2012-02-01,64420002_34_cattle_2012-02-01,64420002_35_cattle_2012-02-01,64420002_36_cattle_2012-02-01,64420002_37_cattle_2012-02-01,64420002_38_cattle_2012-02-01,64420002_39_cattle_2012-02-01,64420002_3_cattle_2012-02-01,64420002_40_cattle_2012-02-01,64420002_41_cattle_2012-02-01,64420002_42_cattle_2012-02-01,64420002_43_cattle_2012-02-01,64420002_44_cattle_2012-02-01,64420002_45_cattle_2012-02-01,64420002_46_cattle_2012-02-01,64420002_47_cattle_2012-02-01,64420002_48_cattle_2012-02-01,64420002_49_cattle_2012-02-01,64420002_4_cattle_2012-02-01,64420002_50_cattle_2012-02-01,64420002_51_cattle_2012-02-01,64420002_52_cattle_2012-02-01,64420002_5_cattle_2011-07-01,64420002_6_cattle_2012-02-01,64420002_7_cattle_2012-02-01,64420002_8_cattle_2012-02-01,64420002_9_cattle_2012-02-01,64420009_0_cattle_2016-04-01,64420009_1_cattle_2016-02-01,64420012_0_cattle_2014-03-01,64420012_1_cattle_2014-04-01,64420012_2_cattle_2014-04-01,64420012_3_cattle_2014-04-01,64420012_4_cattle_2014-04-01,64420012_5_cattle_2014-04-01,64420012_6_cattle_2014-04-01,64420012_7_cattle_2014-04-01,64420035_0_cattle_2013-01-01,64420035_1_cattle_2012-12-01,64420035_2_cattle_2013-01-01,64420035_3_cattle_2014-01-01,64420035_4_cattle_2014-01-01,64420035_5_cattle_2014-10-01,64420038_0_cattle_2013-12-01,64420038_1_cattle_2013-12-01,64420038_2_cattle_2013-12-01,64420038_3_cattle_2013-12-01,64420038_4_cattle_2013-12-01,64420039_0_cattle_2011-04-01,64420039_10_cattle_2011-04-01,64420039_11_cattle_2011-04-01,64420039_12_cattle_2011-04-01,64420039_13_cattle_2012-08-01,64420039_14_cattle_2012-08-01,64420039_15_cattle_2012-08-01,64420039_16_cattle_2012-08-01,64420039_17_cattle_2012-08-01,64420039_18_cattle_2012-08-01,64420039_19_cattle_2012-08-01,64420039_1_cattle_2011-04-01,64420039_20_cattle_2012-08-01,64420039_21_cattle_2012-07-01,64420039_22_cattle_2012-08-01,64420039_23_cattle_2012-08-01,64420039_24_cattle_2014-02-01,64420039_25_cattle_2014-04-01,64420039_26_cattle_2014-02-01,64420039_27_cattle_2014-04-01,64420039_28_cattle_2014-02-01,64420039_29_cattle_2014-02-01,64420039_2_cattle_2011-03-01,64420039_30_cattle_2014-02-01,64420039_31_cattle_2014-04-01,64420039_32_cattle_2014-02-01,64420039_33_cattle_2014-02-01,64420039_34_cattle_2014-02-01,64420039_35_cattle_2014-02-01,64420039_36_cattle_2014-02-01,64420039_37_cattle_2014-02-01,64420039_38_cattle_2014-04-01,64420039_39_cattle_2014-02-01,64420039_3_cattle_2011-04-01,64420039_40_cattle_2014-04-01,64420039_41_cattle_2014-04-01,64420039_42_cattle_2014-04-01,64420039_4_cattle_2011-04-01,64420039_5_cattle_2011-04-01,64420039_6_cattle_2011-04-01,64420039_7_cattle_2011-04-01,64420039_8_cattle_2011-04-01,64420039_9_cattle_2011-04-01,64420047_0_cattle_2013-12-01,64420047_1_cattle_2013-12-01,64420047_2_cattle_2013-12-01,64420047_3_cattle_2013-12-01,64420047_4_cattle_2013-12-01,64512024_0_cattle_2012-07-01,64512024_10_cattle_2013-12-01,64512024_11_cattle_2013-09-01,64512024_12_cattle_2013-11-01,64512024_13_cattle_2013-12-01,64512024_14_cattle_2013-12-01,64512024_15_cattle_2013-12-01,64512024_16_cattle_2013-07-01,64512024_17_cattle_2013-12-01,64512024_18_cattle_2013-12-01,64512024_19_cattle_2013-12-01,64512024_1_cattle_2013-12-01,64512024_20_cattle_2013-12-01,64512024_21_cattle_2013-12-01,64512024_22_cattle_2013-12-01,64512024_23_cattle_2013-12-01,64512024_24_cattle_2019-05-01,64512024_25_cattle_2019-01-01,64512024_26_cattle_2019-01-01,64512024_27_cattle_2019-01-01,64512024_28_cattle_2019-05-01,64512024_29_cattle_2019-11-01,64512024_2_cattle_2013-12-01,64512024_3_cattle_2013-12-01,64512024_4_cattle_2013-12-01,64512024_5_cattle_2013-12-01,64512024_6_cattle_2013-12-01,64512024_7_cattle_2013-12-01,64512024_8_cattle_2013-12-01,64512024_9_cattle_2013-12-01,64512026_0_cattle_2013-12-01,64512053_0_cattle_2013-02-01,64512053_10_cattle_2013-03-01,64512053_1_cattle_2013-03-01,64512053_2_cattle_2013-03-01,64512053_3_cattle_2013-03-01,64512053_4_cattle_2013-03-01,64512053_5_cattle_2013-03-01,64512053_6_cattle_2013-03-01,64512053_7_cattle_2013-03-01,64512053_8_cattle_2013-03-01,64512053_9_cattle_2013-03-01,64521015_0_cattle_2013-10-01,64556033_0_cattle_2018-02-01,64556034_0_cattle_2018-01-01,64556034_1_cattle_2018-01-01,64556044_0_cattle_2012-04-01,64556044_1_cattle_2013-03-01,64556044_2_cattle_2013-12-01,64556044_3_cattle_2014-02-01,64556044_4_cattle_2014-02-01,64556044_5_cattle_2014-02-01,64556044_6_cattle_2014-02-01,64556051_0_cattle_2013-05-01,64556051_10_cattle_2013-05-01,64556051_11_cattle_2013-05-01,64556051_12_cattle_2013-05-01,64556051_13_cattle_2013-05-01,64556051_14_cattle_2013-05-01,64556051_15_cattle_2013-05-01,64556051_16_cattle_2013-05-01,64556051_17_cattle_2013-05-01,64556051_18_cattle_2013-05-01,64556051_19_cattle_2013-05-01,64556051_1_cattle_2013-05-01,64556051_20_cattle_2013-05-01,64556051_21_cattle_2013-05-01,64556051_22_cattle_2013-05-01,64556051_23_cattle_2013-05-01,64556051_24_cattle_2013-05-01,64556051_25_cattle_2013-05-01,64556051_26_cattle_2013-05-01,64556051_27_cattle_2013-05-01,64556051_28_cattle_2013-05-01,64556051_29_cattle_2013-05-01,64556051_2_cattle_2013-05-01,64556051_30_cattle_2013-05-01,64556051_31_cattle_2013-05-01,64556051_32_cattle_2013-05-01,64556051_33_cattle_2013-05-01,64556051_34_cattle_2013-05-01,64556051_35_cattle_2013-05-01,64556051_36_cattle_2013-05-01,64556051_37_cattle_2015-03-01,64556051_38_cattle_2015-03-01,64556051_39_cattle_2015-01-01,64556051_3_cattle_2013-04-01,64556051_40_cattle_2015-03-01,64556051_41_cattle_2015-01-01,64556051_42_cattle_2015-03-01,64556051_43_cattle_2015-03-01,64556051_44_cattle_2015-03-01,64556051_45_cattle_2015-03-01,64556051_4_cattle_2013-05-01,64556051_5_cattle_2013-05-01,64556051_6_cattle_2013-05-01,64556051_7_cattle_2013-05-01,64556051_8_cattle_2013-05-01,64556051_9_cattle_2013-05-01,64556_0_boar_2013-12-01,64556_1_boar_2012-03-01,64556_2_boar_2018-01-01,64556_3_boar_2015-05-01,64556_4_boar_2014-10-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22375524895021476,0.2039592081583725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255748850229959,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0.006998600279944014,9.998000399920016e-4,0,0,0.00539892021595681,0,0,0.27914417116576934,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0.004799040191961609,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0.005598880223955211,0.002999400119976005,0,0,0,0,0,0,5.998800239952009e-4,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0
0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0.0017996400719856025,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.23015396920616377,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.01079784043191361,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0.007398520295940815,0.019396120775844794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157968406318736,0.028394321135772775,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0.018196360727854397,0.0045990801839632086,0,0.002199560087982403,0,0.004199160167966408,0.014197160567886403,0,0,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0.005998800239952012,0,0,0,0.02159568086382719,0,0,0,0.04179164167166555,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0.009998000399920012,0.019396120775844794,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028394321135772775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157968406318736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03539292141571676,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0.0165966806638672,0,0.022795440911817587,0,9.998000399920016e-4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0.1359728054389143,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008398320335932815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0.1547690461907645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007198560287942414,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0.05078984203159353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007398520295940815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008198360327934416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014397120575884803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006998600279944014,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11097780443911348,0,0,0,0,0,0,0,0,0.005798840231953611,0,0,0,1.999600079984003e-4,0,0,0,0,0.0049990001999600095,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0.004199160167966408,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07078584283143377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009598080383923213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0.011597680463907209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0.009398120375924813,0,0,9.998000399920016e-4,0,0,0.0011997600479904018,0.0031993601279744054,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0.0017996400719856025,0,0.003999200159968007,1.999600079984003e-4,0,0,5.998800239952009e-4,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0.011397720455908809,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163967206558688,0,0,0,0,0,0,0.0037992401519696068,0,5.998800239952009e-4,1.999600079984003e-4,0,0,0,0.01119776044791041,0,0,0,0,0,0,0,0.0011997600479904018,0.006998600279944014,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0.004199160167966408,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.0165966806638672,0,0,0,0,0,0,0,0,0,0.0049990001999600095,0.02659468106378718,7.998400319936012e-4,0,0,0,0,0.0067986402719456135,0.001399720055988802,0,0,0,0,0,0,0,0,0.028594281143771175,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0.06758648270345927,0,0,0,0,0.007198560287942414,0.02199560087982399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.16896620675865137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.00539892021595681,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033393321335732765,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009398120375924813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05918816236752631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0.0049990001999600095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0.004799040191961609,0,0,0,0,0.004799040191961609,0.16936612677464818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04199160167966395,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34953009398119866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2929414117176575,0,0,0,0,0,0.3067386522695456,0,0,0,0,0.2813437312537515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37512497500499115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0.002599480103979204,0.07198560287942421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0.02619476104779038,0,0,0.005998800239952012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009398120375924813,1.999600079984003e-4,0,0,0,0,0,0,5.998800239952009e-4,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004799040191961609,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0.0027994401119776045,0,0,0,0.001399720055988802,0.012997400519896006,0.04399120175964794,0,0,0,0,0,0.006598680263947213,0,0,0,0.0019996000799840027,0,0,0,0.04599080183963194,0,0,0.001399720055988802,3.999200159968006e-4,0,0.0017996400719856025,1.999600079984003e-4,0,0,0,0,0,9.998000399920016e-4,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0
