45_d500_100_0_badger_2011-02-01,45_d500_103_0_badger_2020-02-01,45_d500_105_726_0_badger_2009-09-01,45_d500_105_726_1_badger_2015-08-01,45_d500_105_726_2_badger_2016-07-01,45_d500_105_726_3_badger_2016-07-01,45_d500_108_0_badger_2011-10-01,45_d500_108_1_badger_2014-08-01,45_d500_108_2_badger_2015-09-01,45_d500_108_3_badger_2018-06-01,45_d500_108_4_badger_2018-06-01,45_d500_109_734_0_badger_2013-05-01,45_d500_123_762_0_badger_2017-06-01,45_d500_123_762_1_badger_2016-07-01,45_d500_124_10_badger_2015-12-01,45_d500_124_3_badger_2012-11-01,45_d500_124_5_badger_2015-08-01,45_d500_152_0_badger_2008-02-01,45_d500_152_1_badger_2010-01-01,45_d500_153_0_badger_2013-02-01,45_d500_154_0_badger_2013-07-01,45_d500_162_0_badger_2015-06-01,45_d500_37_577_0_badger_2019-09-01,45_d500_37_577_1_badger_2017-11-01,45_d500_37_577_2_badger_2015-08-01,45_d500_37_577_3_badger_2018-09-01,45_d500_37_577_4_badger_2020-02-01,45_d500_37_585_0_badger_2017-06-01,45_d500_37_586_0_badger_2020-02-01,45_d500_37_586_1_badger_2016-09-01,45_d500_37_586_2_badger_2016-07-01,45_d500_37_586_3_badger_2016-07-01,45_d500_37_600_0_badger_2012-05-01,45_d500_37_600_1_badger_2018-06-01,45_d500_37_600_2_badger_2010-09-01,45_d500_49_0_badger_2013-05-01,45_d500_57_605_0_badger_2020-02-01,45_d500_57_605_1_badger_2017-12-01,45_d500_57_605_2_badger_2016-07-01,45_d500_57_687_0_badger_2020-02-01,45_d500_57_687_1_badger_2011-03-01,45_d500_57_687_2_badger_2019-07-01,45_d500_57_687_3_badger_2014-11-01,45_d500_57_715_0_badger_2011-03-01,45_d500_57_715_1_badger_2016-09-01,45_d500_57_715_2_badger_2013-05-01,45_d500_57_715_3_badger_2018-09-01,45_d500_57_715_4_badger_2014-07-01,45_d500_57_715_5_badger_2013-04-01,45_d500_57_715_6_badger_2020-02-01,45_d500_57_715_7_badger_2020-02-01,45_d500_57_715_8_badger_2018-05-01,45_d500_81_659_0_badger_2020-02-01,45_d500_82_0_badger_2012-10-01,45_d500_82_1_badger_2014-08-01,45_d500_83_0_badger_2013-06-01,45_d500_83_1_badger_2015-09-01,45_d500_83_2_badger_2020-02-01,45_d500_83_3_badger_2017-03-01,45_d500_83_4_badger_2018-09-01,45_d500_83_5_badger_2020-02-01,45_d500_85_0_badger_2016-10-01,45_d500_85_1_badger_2013-06-01,45_d500_86_0_badger_2012-10-01,45_d500_86_1_badger_2014-05-01,45_d500_86_2_badger_2012-05-01,45_d500_86_5_badger_2019-06-01,45_d500_87_0_badger_2019-06-01,45_d500_87_1_badger_2014-06-01,45_d500_87_2_badger_2010-11-01,45_d500_87_3_badger_2014-06-01,45_d500_89_0_badger_2020-02-01,45_d500_91_0_badger_2019-03-01,45_d500_91_1_badger_2013-07-01,45_d500_91_2_badger_2016-06-01,45_d500_91_3_badger_2014-09-01,45_d500_97_0_badger_2020-02-01,45_d500_97_1_badger_2020-02-01,45_d500_98_0_badger_2019-06-01,45_d500_99_839_0_badger_2013-08-01,45_d500_99_839_1_badger_2008-07-01,45_d500_99_839_2_badger_2013-07-01,45_d500_99_869_0_badger_2015-07-01,45_d500_99_869_1_badger_2015-05-01,45_d500_99_869_2_badger_2011-04-01,45_d500_99_869_3_badger_2016-09-01,45_d500_99_869_4_badger_2020-02-01,64306_0_boar_2015-02-01,64349001_0_cattle_2011-06-01,64349001_1_cattle_2011-06-01,64349001_2_cattle_2011-05-01,64349001_3_cattle_2011-06-01,64349001_4_cattle_2011-06-01,64349001_5_cattle_2011-06-01,64349001_6_cattle_2011-06-01,64349_0_boar_2013-10-01,64349_1_boar_2012-02-01,64349_2_boar_2012-11-01,64349_3_boar_2011-09-01,64349_4_boar_2012-07-01,64349_5_boar_2019-11-01,64349_6_boar_2012-09-01,64349_7_boar_2011-10-01,64349_8_boar_2012-08-01,64359005_0_cattle_2017-03-01,64359008_0_cattle_2013-02-01,64359023_0_cattle_2018-03-01,64359056_0_cattle_2012-07-01,64359056_1_cattle_2016-12-01,64359108_0_cattle_2011-07-01,64359108_10_cattle_2018-12-01,64359108_1_cattle_2011-07-01,64359108_2_cattle_2011-06-01,64359108_3_cattle_2011-07-01,64359108_4_cattle_2011-07-01,64359108_5_cattle_2011-07-01,64359108_6_cattle_2011-07-01,64359108_7_cattle_2011-07-01,64359108_8_cattle_2011-07-01,64359108_9_cattle_2011-07-01,64359149_0_cattle_2012-12-01,64359149_1_cattle_2017-12-01,64359149_2_cattle_2017-12-01,64359149_3_cattle_2017-12-01,64359200_0_cattle_2013-10-01,64359200_1_cattle_2015-12-01,64359_0_boar_2011-05-01,64359_10_boar_2014-02-01,64359_13_boar_2017-02-01,64359_15_boar_2019-06-01,64359_16_boar_2017-07-01,64359_17_boar_2017-09-01,64359_18_boar_2020-02-01,64359_19_boar_2018-03-01,64359_1_boar_2012-02-01,64359_20_boar_2020-02-01,64359_21_boar_2020-02-01,64359_2_boar_2015-01-01,64359_3_boar_2011-05-01,64359_4_boar_2012-08-01,64359_5_boar_2014-05-01,64359_6_boar_2013-11-01,64359_8_boar_2013-08-01,64359_9_boar_2015-03-01,64393_0_boar_2014-01-01,64393_1_boar_2017-02-01,64393_3_boar_2020-02-01,64393_4_boar_2018-02-01,64420002_0_cattle_2017-02-01,64420009_0_cattle_2011-04-01,64420009_10_cattle_2011-04-01,64420009_11_cattle_2011-04-01,64420009_12_cattle_2018-03-01,64420009_1_cattle_2011-04-01,64420009_2_cattle_2011-04-01,64420009_3_cattle_2011-04-01,64420009_4_cattle_2011-04-01,64420009_5_cattle_2011-03-01,64420009_6_cattle_2011-04-01,64420009_7_cattle_2011-04-01,64420009_8_cattle_2011-04-01,64420009_9_cattle_2011-04-01,64420015_0_cattle_2008-02-01,64420035_100_cattle_2017-12-01,64420035_101_cattle_2017-12-01,64420035_102_cattle_2017-12-01,64420035_103_cattle_2018-02-01,64420035_104_cattle_2018-02-01,64420035_105_cattle_2018-02-01,64420035_106_cattle_2017-12-01,64420035_107_cattle_2017-12-01,64420035_108_cattle_2017-12-01,64420035_109_cattle_2017-12-01,64420035_110_cattle_2017-12-01,64420035_111_cattle_2018-02-01,64420035_112_cattle_2017-12-01,64420035_113_cattle_2018-02-01,64420035_114_cattle_2017-12-01,64420035_115_cattle_2017-12-01,64420035_116_cattle_2018-02-01,64420035_117_cattle_2018-02-01,64420035_118_cattle_2018-02-01,64420035_119_cattle_2018-02-01,64420035_120_cattle_2018-02-01,64420035_85_cattle_2013-05-01,64420035_86_cattle_2018-02-01,64420035_87_cattle_2017-12-01,64420035_88_cattle_2017-12-01,64420035_89_cattle_2017-12-01,64420035_90_cattle_2017-12-01,64420035_91_cattle_2018-02-01,64420035_92_cattle_2017-12-01,64420035_93_cattle_2017-12-01,64420035_94_cattle_2018-02-01,64420035_95_cattle_2017-12-01,64420035_96_cattle_2017-12-01,64420035_97_cattle_2017-12-01,64420035_98_cattle_2017-12-01,64420035_99_cattle_2017-12-01,64420039_0_cattle_2011-12-01,64420039_1_cattle_2017-02-01,64420042_0_cattle_2018-03-01,64420042_1_cattle_2018-03-01,64420042_2_cattle_2018-03-01,64420047_19_cattle_2017-12-01,64556039_0_cattle_2015-02-01,64556039_1_cattle_2015-02-01,64556039_2_cattle_2015-04-01,64556039_3_cattle_2015-04-01,64556039_4_cattle_2015-02-01,64556051_0_cattle_2013-02-01,64556_0_boar_2013-06-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46850629874023403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4697060587882243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6168766246750311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025194961007798382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01059788042391521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011597680463907209,0.03019396120775837,0.009198160367926414,0,0.0019996000799840027,0,0,0,0.006998600279944014,0,0,0,0,0,0,0.03079384123175357,0,0,0.003999200159968007,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007798440311937616,0,0.014997000599880001,0,0,0,0,0,0,0,0.02079584083183359,0,0,0,0,0,0,0,0,0,0,0,0,0.013597280543891204,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0.009798040391921612,0.0163967206558688,0.061187762447510306,0.0017996400719856025,0.02559488102379518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032993401319735965,0.02099580083983199,0,0,0
0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10937812437512623,0,0,0,0.08358328334333179,0.05418916216756632,0.22295540891822113,0.05878824235152951,0.07058588282343536,0.07418516296740668,0.10397920415916925,0,0,0,0.002199560087982403,0,0,0,0.001399720055988802,0,0,0,0,0,0,0.0017996400719856025,0,0.0037992401519696068,0.047990401919615934,0.0023995200959808036,0.003399320135972806,0.0027994401119776045,0,5.998800239952009e-4,0.014197160567886403,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133373325334935,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0.15576884623075654,0,0.0027994401119776045,0,0.03479304139172156,0,0.0045990801839632086,0.0019996000799840027,0.0015996800639872023,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0.002199560087982403,0.007198560287942414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24495100979804585,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012797440511897606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0.007198560287942414,1.999600079984003e-4,0,0,0.010197960407918412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.07138572285542899,0,0,0,0,0,0,0,0,0.014997000599880001,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0049990001999600095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0.0015996800639872023,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00539892021595681,0.04559088182363514,0.03479304139172156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007998400319936016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0.00539892021595681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04399120175964794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06738652269546086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,1.999600079984003e-4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.018796240751849595,1.999600079984003e-4,0,0,0,0.003399320135972806,0,0,0,0.05418916216756632,0,0,0,0.09818036392721546,0.011397720455908809,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0.09898020395920909,0,0,0.018796240751849595,0,0,0,0,0,0,0,0,0,0.05478904219156152,0,0,0.017596480703859198,0,0,0,0,0.0017996400719856025,0.00519896020795841,0.004799040191961609,0,0,0,0,0,0,0.008598280343931215,0.03979204159168155,0.0045990801839632086,0.03699260147970396,0,0,0,0,0.014397120575884803,0,0,0.013997200559888004,0,0.002599480103979204,0,0,0,0.024995000999799982,0,5.998800239952009e-4,0.007798440311937616,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0.016996600679864,0.024995000999799982,0.0167966406718656,0,0.14157168566286968,0,0.003999200159968007,0.02099580083983199,0.014597080583883202,0,0,0,0.0011997600479904018,0,0.01099780043991201,0,0.0011997600479904018,0,0,3.999200159968006e-4,0,0,0,0.006998600279944014,0,0.047390521895620735,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0.03199360127974397,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020195960807838392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05058988202359513,0,0,0,0,0,0,0,0,0,0,0.012397520495900807,0
0,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11977604479104337,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005998800239952012,0,0,0,0,0,0,0,0,0,0,0,0,0.04519096180763834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017396520695860798,0,0,0,0,0
1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067986402719456135,0,0,0,0.008998200359928014,0.029794041191761572,0.017796440711857597,0.00539892021595681,0.015196960607878401,0.018596280743851196,0.47010597880422106,0,0,0,0.002199560087982403,0,0,0,0.001399720055988802,0,0,0,0,0,0,3.999200159968006e-4,0,0,0.009398120375924813,0.0049990001999600095,0,3.999200159968006e-4,7.998400319936012e-4,1.999600079984003e-4,0,0,0,0,0,0,0,0,0.028394321135772775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0.011997600479904008,0,0,0,0.0037992401519696068,1.999600079984003e-4,1.999600079984003e-4,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009598080383923213,0,0,0,0.008998200359928014,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0.04859028194361113,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0.002199560087982403,0,0,0,0,0,0,0.02559488102379518,0,0,0,0,0,0,0.03719256148770236,0.0807838432313541,0,0.011797640471905608,0,0,0,0,0,0,0,0.04519096180763834,0,0.002199560087982403,0,0,0,0.008198360327934416,0,0.033793241351729564,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0.002199560087982403,0.013597280543891204,0,0.019796040791841593,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.02179564087182559,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029594081183763173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02619476104779038,0,0,0,0,0,0,0,0,0,0,0.08758248350329992,0
0,0,0,0.0031993601279744054,0.0045990801839632086,0,0,0,0,0,0,0,0,0.0011997600479904018,0.014397120575884803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01079784043191361,0,0,0,0,0,0,0,0,0.005798840231953611,0,0,0,0,0,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025194961007798382,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02139572085582879,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0.02199560087982399,0,0,0.24595080983803788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0.001399720055988802,0,0
